Company,Paddle,Core Thickness (mm),Condition,Price,Discount Code,Discount,Discounted Price,Shape,Manufacturing Process,Surface Texture,Surface Material,Core Material,Spin RPM,Spin Percentile,Length (in),Width (in),Handle Length (in),Static Weight (oz),Swing Weight,Swing Weight Percentile,Twist Weight,Twist Weight Percentile,Balance Point (cm),Balance Point Percentile,Serve Speed-MPH (Power),Power Percentile,Punch Volley Speed-MPH (Pop),Pop Percentile,Firepower (0-100)
11Six24,Hurache Control,16,New,$79.99,JOHNKEW,10%,$71.99,Elongated,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,107",53%,16.5,7.5,5.5,7.4,106,11%,5.55,9%,23.7,36%,52.5,6%,33.9,15%,11
11Six24,Hurache-X Control,16,New,$139.99,JOHNKEW,10%,$125.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber and Kevlar,Polypropylene Honeycomb,"1,847",19%,16.5,7.5,6,8.2,119,71%,6.4,51%,24.1,61%,55.3,51%,35,44%,48
11Six24,Hurache-X Control+,14,New,$139.99,JOHNKEW,10%,$125.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,203",73%,16.5,7.5,6,8.2,115.4,53%,6.15,36%,23.9,50%,55.6,59%,36.1,78%,68
11Six24,Hurache-X Control+,16,New,$149.90,JOHNKEW,10%,$134.91,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber and Fiberglass,Polypropylene Honeycomb,"1,956",30%,16.5,7.5,6,8,117.4,66%,6.3,45%,24.2,68%,55.5,57%,35.4,60%,58
11Six24,Monarch All Court,16,New,$139.99,JOHNKEW,10%,$125.99,Wide Body,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,131",61%,15.8,8.2,5.75,8.2,111.2,31%,7.36,96%,23.6,31%,56.2,79%,34.8,37%,58
11Six24,Monarch Control,16,New,$149.99,JOHNKEW,10%,$134.99,Wide Body,Thermoformed,Peel Ply-Coarse,Kevlar 3K Cloth,Polypropylene Honeycomb,"2,051",43%,15.8,8.2,5.75,8.2,110.2,29%,7.37,96%,23.4,21%,55.3,51%,35.1,48%,50
11Six24,Monarch Jelly Bean,16,New,$99.99,JOHNKEW,10%,$89.99,Wide Body,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,209",76%,15.8,8.2,5.75,7.9,107.2,17%,7.09,87%,23.7,36%,53.7,20%,33.6,11%,15
Ace,Heart,14,New,$189.99,JOHNKEW,10%,$170.99,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,260",82%,16.5,7.5,5.5,7.8,115.7,55%,5.8,21%,24.3,73%,55.6,59%,34.6,31%,45
Bird,Ball Hawk Classic,14,New,$199.00,,,$199.00,Standard,Cold Layered,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,099",51%,16,8,4.75,7.9,106,11%,7.05,86%,23.5,25%,51.3,1%,32.4,3%,2
Bird,Falcon Elite Ergo,14,New,$229.00,,,$229.00,Ergo,Cold Layered,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"1,806",16%,14.5,8,N/A,8.7,,,,,18.9,0%,52.8,10%,31,0%,5
Body Helix,X4 Gold Kevlar,16,New,$140.00,JOHNKEW,10%,$126.00,Hybrid,Thermoformed,Peel Ply-Coarse,Kevlar 3K Cloth,Polypropylene Honeycomb,"2,281",86%,16.3,7.8,5.4,8.1,115.9,55%,6.55,60%,24.1,61%,56.2,79%,35.5,64%,72
Bread & Butter,Drip Contender,16,New,$95.00,JOHNKEW,15%,$80.75,Elongated,Cold Layered,Grit,T700 Carbon Fiber,Polypropylene Honeycomb,"1,017",0%,16.4,7.5,5,8.3,,,,,,,,,,,
Bread & Butter,Drip Verge,16,New,$95.00,JOHNKEW,15%,$80.75,Elongated,Cold Layered,Grit,T700 Carbon Fiber,Polypropylene Honeycomb,"1,046",0%,16.4,7.5,5,8.3,,,,,,,,,,,
Bread & Butter,Fat Boy,16,New,$189.99,JOHNKEW,15%,$161.49,Wide Body,Thermoformed,Peel Ply-Coarse,3K Kevlar-Carbon Fiber Weave,Polypropylene Honeycomb,"2,069",46%,15.9,8.1,5.3,8,107.8,20%,7.11,88%,23.5,25%,54.4,29%,36.3,81%,55
Bread & Butter,Filth,16,New,$165.00,JOHNKEW,15%,$140.25,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"1,865",23%,16.5,7.4,5.5,7.9,121,78%,6.2,41%,24.2,68%,55.2,50%,35.6,66%,58
Bread & Butter,Loco,16,New,$165.00,JOHNKEW,15%,$140.25,Hybrid,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,091",50%,16.3,7.7,5.3,7.7,113.7,42%,6.1,31%,24.1,61%,54.6,33%,35.2,52%,43
Bread & Butter,Shogun,16,New,$189.99,JOHNKEW,15%,$161.49,Elongated,Thermoformed,Peel Ply-Coarse,"Carbon Fiber & PET Fibers (""Titanium"")",Polypropylene Honeycomb,"2,004",37%,16.5,7.4,5.5,8.2,121.6,82%,6.13,34%,24.5,81%,55,43%,34.6,31%,37
Bread & Butter,Spear Breakout,13,New,$80.00,JOHNKEW,15%,$68.00,Standard,Cold Layered,Grit,T700 Carbon Fiber,Polypropylene Honeycomb,"1,156",2%,15.9,7.9,5,7.6,,,,,,,,,,,
Bread & Butter,Spear Juno,16,New,$80.00,JOHNKEW,15%,$68.00,Standard,Cold Layered,Grit,T700 Carbon Fiber,Polypropylene Honeycomb,"1,081",1%,15.9,7.9,5,7.6,,,,,,,,,,,
Cheetah,Predion E16 Edgeless,16,New,$200.00,JOHNKEW,10%,$180.00,Elongated,Thermoformed,Grit,3K Woven Carbon Fiber,Aramid Fiber Honeycomb,"1,556",8%,16.5,7.5,5.5,7.7,106,11%,5.37,7%,23.3,18%,52.8,10%,34.3,24%,17
Cheetah,Predion E16-with lead tape,16,New,$200.00,JOHNKEW,10%,$180.00,Elongated,Thermoformed,Grit,3K Woven Carbon Fiber,Aramid Fiber Honeycomb,"1,556",8%,16.5,7.5,5.5,8.4,115,48%,7.23,91%,23.5,25%,54.1,24%,34.3,24%,24
Chorus,Shapeshifter,16,New,$189.99,JOHNKEW,10%,$170.99,Hybrid,Thermoformed,Peel Ply-Coarse,18K Toray Carbon Fiber,Polypropylene Honeycomb,"2,139",61%,16.3,7.8,5.3,8.1,116.7,61%,6.61,66%,24.1,61%,55.7,65%,35.3,56%,60
Chorus,Shapeshifter with 5 grams tungsten tape,16,New,$189.99,JOHNKEW,10%,$170.99,Hybrid,Thermoformed,Peel Ply-Coarse,18K Toray Carbon Fiber,Polypropylene Honeycomb,"2,139",61%,16.3,7.8,5.3,8.4,117.8,67%,7,84%,23.7,36%,55.9,71%,35.2,52%,61
Chorus,Shapeshifter with 5 grams tungsten tape & 28-gram Slyce cap,16,New,$189.99,JOHNKEW,10%,$170.99,Hybrid,Thermoformed,Peel Ply-Coarse,18K Toray Carbon Fiber,Polypropylene Honeycomb,"2,139",61%,16.3,7.8,5.3,9.3,121.3,82%,7.11,88%,21.8,2%,56,73%,35.7,69%,71
Chorus,Supercourt,16,New,$119.99,JOHNKEW,10%,$107.99,Standard,Cold Layered,Peel Ply-Coarse,Carbon Fiber,Polypropylene Honeycomb,"2,033",41%,16,8,6.25,8,107,16%,6,27%,23.1,12%,55.9,71%,34.7,35%,53
Core,Reaction Pro Elongated,16,New,$124.99,,,$124.99,Elongated,Cold Layered,Peel Ply-Fine,T700 Carbon Fiber,Polypropylene Honeycomb,"1,863",22%,16.5,7.4,5.8,8.2,125.4,93%,6.03,28%,24.8,94%,54.4,29%,33.9,15%,22
Core,Reaction Pro Standard,16,New,$124.99,,,$124.99,Standard,Cold Layered,Peel Ply-Fine,T700 Carbon Fiber,Polypropylene Honeycomb,"1,892",25%,15.8,8,5.13,8.2,111.7,35%,7.25,93%,23.8,44%,53.5,18%,34,17%,17
CRBN,CRBN 1X,14,New,$229.99,JOHNKEW,10%,$206.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,244",80%,16.5,7.3,5.5,8,116,56%,5.78,20%,24.2,68%,54.7,36%,34.4,26%,31
CRBN,CRBN 2X,16,New,$229.99,JOHNKEW,10%,$206.99,Standard,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,975",33%,15.8,8,4.75,8,110,26%,7.5,99%,23.5,25%,53.5,18%,34.4,26%,22
CRBN 1,CRBN1 Control,14,New,$179.99,JOHNKEW,10%,$161.99,Elongated,Cold Layered,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,171",67%,16.5,7.3,5.5,7.9,,,,,,,,,,,
CRBN 1,CRBN1 Control (USAP-Banned 2021),14,New,$179.99,JOHNKEW,10%,$161.99,Elongated,Cold Layered,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"1,943",30%,16.5,7.3,5.5,7.9,,,,,,,,,,,
Diadem,Edge 18K,16,New,$229.95,JOHNKEW,10%,$206.96,Elongated,Cold Layered,Peel Ply-Coarse,18k Carbon Fiber,Polypropylene Honeycomb,"2,304",89%,16.4,7.5,5.3,7.9,122,84%,6.25,44%,24.1,61%,53,14%,34.1,18%,16
Diadem,Hush,18,New,$189.95,JOHNKEW,10%,$170.96,Elongated,Thermoformed,Textured polyurethane,Thermoplastic Polyurethane,Carbon fiber frame with BASF materials,"2,776",100%,16.5,7.2,5.6,8.3,122.7,89%,5.13,2%,24.5,81%,62,100%,38.3,99%,100
Diadem,Icon V2 XL,13.7,New,$199.95,JOHNKEW,10%,$179.96,Standard,Hot Molded,Grit,Carbon Fiber (Japanese-Sourced),Polypropylene Honeycomb (2 sheets),"1,718",12%,16,7.6,5.25,8.2,125,92%,5.69,13%,24.5,81%,54.2,26%,35,44%,35
Diadem,Vice,16,New,$224.95,JOHNKEW,10%,$202.46,Elongated,Unibody Edgeless,Grit,Carbon Fiber,EVA Foam,"1,789",15%,16.4,7.4,5.3,7.9,114,43%,5.73,16%,,,59,98%,33.8,13%,56
Diadem,Warrior,19,New,$229.95,JOHNKEW,10%,$206.96,Elongated,Cold Layered,Grit,Carbon Fiber,Polypropylene + Aramid,"1,744",13%,16.4,7.4,5.3,8.6,133,100%,7.25,93%,24.7,92%,52.6,8%,31,0%,4
Dymon,Mayhem,16,New,$199.99,JOHNKEW,20%,$159.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Kevlar honeycomb,"2,366",96%,16.5,7.5,4.25,7.8,110.6,30%,6.31,46%,23.8,44%,56.1,77%,35.7,69%,73
Electrum,Model E,16,Used-6 months,$119.99,JOHNKEW,10%,$107.99,Elongated,Cold Layered,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,575",9%,16.5,7.4,5.25,8.2,122,84%,6.8,75%,,,,,,,
Electrum,Model E Elite,16,New,$199.99,JOHNKEW,10%,$179.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,028",39%,16.5,7.4,5.25,8.4,124,90%,7.14,90%,24.7,92%,55.7,65%,35.7,69%,67
Electrum,Model E Stealth,16,New,$220.00,JOHNKEW,10%,$198.00,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,810",16%,16.5,7.3,5.38,7.7,107,16%,5,1%,23.3,18%,55.6,59%,35.6,66%,62
Electrum,Model E Stealth-with 0.5 oz. lead tape,16,New,$220.00,JOHNKEW,10%,$198.00,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,810",16%,16.5,7.3,5.38,8.2,109,24%,6.1,31%,23.2,15%,55,43%,35,44%,44
Electrum,Pro II,11,Used-1 month,$149.99,JOHNKEW,10%,$134.99,Standard,Hot Molded,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,089",49%,16,8,5.25,7.6,106,11%,6.75,73%,23.7,36%,51,0%,34.3,24%,12
Electrum,Pro II Stealth,12,New,$220.00,JOHNKEW,10%,$198.00,Standard,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,204",73%,16,7.8,5.25,7,93,0%,4.83,1%,23.1,12%,53.1,14%,36.4,84%,49
Electrum,Pro II Stealth-with 0.5 oz. lead tape,12,New,$220.00,JOHNKEW,10%,$198.00,Standard,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,204",73%,16,7.8,5.25,7.5,97,2%,6.35,47%,22.8,8%,55,43%,36,77%,60
Electrum,Pro Stealth,12,New,$220.00,JOHNKEW,10%,$198.00,Wide Body,Unibody Edgeless,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,927",29%,15.6,8.3,5,7.3,92,0%,5.63,12%,22.5,3%,52.6,8%,36.1,78%,43
Electrum,Pro Stealth-with 0.5 oz. lead tape,12,New,$220.00,JOHNKEW,10%,$198.00,Wide Body,Unibody Edgeless,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,927",29%,15.6,8.3,5,7.3,93,0%,6.9,80%,22.3,3%,55,43%,35.7,69%,56
Engage,Evolution Extreme V2.14,14,New,$159.99,JOHNKEW (at Pickleball Central),10%,$143.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,915",27%,16.5,7.5,5.25,8,117.7,66%,6.38,49%,24.4,77%,53.2,15%,34.7,35%,25
Engage,Evolution Extreme V2.16,16,New,$159.99,JOHNKEW (at Pickleball Central),10%,$143.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,082",48%,16.4,7.5,5.25,8.2,121.8,83%,6.66,69%,24.5,81%,54.6,33%,34.4,26%,30
Engage,Pursuit EX 6.0 Maxx,16,New,$259.99,JOHNKEW (at Pickleball Central),10%,$233.99,Standard,Cold Layered with Edge Foam,Frosted RCF,Toray Carbon Fiber,Polypropylene Honeycomb,"1,666",10%,16,8,5,8,115.6,54%,7.43,97%,24.5,81%,54.2,26%,35.3,56%,41
Engage,Pursuit EX 6.0 Pro,16,New,$259.99,JOHNKEW (at Pickleball Central),10%,$233.99,Standard,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,260",82%,16,8,5,8.1,114.7,48%,7.32,95%,23.5,25%,55,43%,36.3,81%,62
Engage,Pursuit EX Pro,13,New,$259.99,JOHNKEW (at Pickleball Central),10%,$233.99,Standard,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,366",96%,16,8,5,8.2,116.2,57%,7.29,93%,23.7,36%,54.9,41%,36.6,89%,65
Engage,Pursuit MX 6.0 Maxx,16,New,$199.99,JOHNKEW (at Pickleball Central),10%,$179.99,Elongated,Cold Layered with Edge Foam,Frosted RCF,Toray Carbon Fiber,Polypropylene Honeycomb,"1,716",11%,16.5,7.5,5.75,7.8,116.2,57%,5.8,21%,24.2,68%,56.1,77%,35.2,52%,64
Engage,Pursuit MX 6.0 Pro,16,New,$259.99,JOHNKEW (at Pickleball Central),10%,$233.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,258",81%,16.5,7.5,5.75,8.1,129.1,97%,6.65,68%,25.3,98%,56.3,81%,35.4,60%,70
Engage,Pursuit MX Pro,13,New,$259.99,JOHNKEW (at Pickleball Central),10%,$233.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,264",83%,16.5,7.5,5.75,8,119.3,74%,5.85,23%,24.1,61%,56.2,79%,36.3,81%,80
Engage,Pursuit Pro 1 6.0-Light,16,New,$259.99,JOHNKEW (at Pickleball Central),10%,$233.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,207",75%,16.5,7.5,5.88,7.7,115.2,52%,5.75,17%,23.7,36%,56.4,82%,35.4,60%,71
Engage,Pursuit Pro 1-Light,13,New,$259.99,JOHNKEW (at Pickleball Central),10%,$233.99,Elongated,Cold Layered with Edge Foam,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,178",69%,16.5,7.5,5.88,7.7,109.5,26%,5.57,10%,23.3,18%,56,73%,35.5,64%,68
Ethos,Dunamis,14,New,$179.95,JOHNKEW,10%,$161.96,Standard,Thermoformed,Peel Ply-Coarse,Kevlar & Carbon Fiber,Polypropylene Honeycomb,"1,678",11%,16,8,5.35,7.5,99.6,3%,6.18,40%,23.1,12%,53.5,18%,34.5,29%,23
Franklin,Ben Johns Signature,13,Used-2 months,$100.00,JOHNKEW (at Pickleball Central),10%,$90.00,Elongated,Cold Layered,Grit,Fiberglass,Polypropylene Honeycomb,"1,267",5%,16.5,7.3,5.5,8.1,120,76%,,,,,,,,,
Franklin,Tour Dynasty,14,New,$149.99,JOHNKEW,10%,$134.99,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,288",88%,16.5,7.5,5.6,8.2,126,94%,6.6,65%,24.7,92%,55.3,51%,35.4,60%,55
Franklin,Tour Dynasty,16,New,$149.99,JOHNKEW,10%,$134.99,Elongated,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,167",67%,16.5,7.5,5.6,9.2,138.7,100%,7.45,98%,24.6,87%,56.1,77%,34.3,24%,50
Franklin,Tour Tempo,12,New,$149.99,JOHNKEW,10%,$134.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,252",80%,15.9,8,5,7.4,101.4,6%,6.15,36%,23.6,31%,55,43%,36.1,78%,61
Franklin,Tour Tempo,14,New,$149.99,JOHNKEW,10%,$134.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,199",72%,15.9,8,5,8.5,116.3,59%,7.13,89%,23.4,21%,55.2,50%,35.8,72%,61
Franklin,Tour Tempo,16,New,$149.99,JOHNKEW,10%,$134.99,Standard,Thermoformed,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,094",51%,15.9,8,5,8.9,122,84%,7.5,99%,23.5,25%,55.7,65%,35.6,66%,66
Franklin,Carbon STK,14.5,New,$149.99,JOHNKEW (at Pickleball Central),10%,$134.99,Elongated,Cold Layered,Unknown,Carbon Fiber,Polypropylene Honeycomb,"1,251",4%,16.5,7.5,4.25,7.6,118,67%,5.76,19%,24.6,87%,51.7,3%,30.9,0%,2
Gamma,Airbender,13,New,$199.99,JOHNKEW,10%,$179.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"2,107",53%,16.5,7.4,5.5,8.1,113.8,43%,5.24,4%,23.6,31%,55.8,68%,35.2,52%,60
Gamma,Airbender,10,New,$199.99,JOHNKEW,10%,$179.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,988",35%,16.5,7.4,5.5,8.1,111.2,31%,5.08,2%,23.5,25%,55.7,65%,35.8,72%,69
Gamma,Airbender,16,New,$199.99,JOHNKEW,10%,$179.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,903",26%,16.5,7.4,5.38,8.5,115.3,52%,5.57,10%,23.3,18%,55.4,55%,34.1,18%,36
Gamma,Obsidian 10,10,New,$159.99,JOHNKEW,10%,$143.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,992",35%,16.4,7.6,5.75,8,118.3,69%,5.77,19%,24.4,77%,54.7,36%,35.5,64%,50
Gamma,Obsidian 13,13,New,$159.99,JOHNKEW,10%,$143.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,854",21%,16.4,7.6,5.75,7.9,112.2,37%,6,27%,23.8,44%,55.1,48%,35.2,52%,50
Gamma,Obsidian 16,16,New,$159.99,JOHNKEW,10%,$143.99,Elongated,Thermoformed,Peel Ply-Coarse,Toray Carbon Fiber,Polypropylene Honeycomb,"1,877",24%,16.4,7.6,5.75,8.1,119.6,75%,6.46,54%,24.5,81%,55.8,68%,34.4,26%,47
Gearbox,CX11E Power,14,Used-3 months,$199.99,https://bit.ly/48vIn2p,0%,$199.99,Elongated,Unibody Edgeless,Grit,3K Woven Carbon Fiber,Toray T700 Carbon Fiber,"1,480",6%,16.6,8,5.38,7.8,98,2%,4.69,0%,,,47.8,0%,31.5,1%,1
Gearbox,CX14E,14,Used-1 month,$199.99,https://bit.ly/48vIn2p,0%,$199.99,Elongated,Unibody Edgeless,Grit,3K Woven Carbon Fiber,Toray T700 Carbon Fiber,"1,523",7%,16.6,7.4,5.38,8,101,4%,4.32,0%,,,,,,,
Gearbox,CX14H Ultimate Power,14,New,$249.99,https://bit.ly/48vIn2p,0%,$249.99,Standard,Unibody Edgeless,Grit,3K Woven Carbon Fiber,Toray T700 Carbon Fiber,"1,962",31%,15.6,8,5.38,8.5,107,16%,5.78,20%,22,3%,51.1,1%,33.1,5%,3
Gearbox,G2 Elongated,14,New,$119.99,https://bit.ly/48vIn2p,0%,$119.99,Elongated,Unibody Edgeless,Grit,Carbon Fiber; Fiberglass,Polypropylene Honeycomb,"2,030",40%,16.5,7.4,5.5,7.9,122.9,90%,5.35,6%,25.4,99%,54.4,29%,32.7,4%,17
Gearbox,G2 Integra,14,New,$139.99,https://bit.ly/48vIn2p,0%,$139.99,Hybrid,Unibody Edgeless,Grit,Carbon Fiber; Fiberglass,Polypropylene Honeycomb,"2,113",56%,16,7.4,5.5,7.9,113.3,40%,5.64,12%,24.5,81%,54.2,26%,32.6,4%,15
Gearbox,G2 Quad,14,New,$99.99,https://bit.ly/48vIn2p,0%,$99.99,Standard,Unibody Edgeless,Grit,Carbon Fiber; Fiberglass,Polypropylene Honeycomb,"2,139",61%,15.9,8,4.75,7.9,108,21%,6.23,43%,23.7,36%,53.3,16%,33.4,7%,12
Gearbox,Pro Control Elongated,14,New,$274.99,https://bit.ly/48vIn2p,0%,$274.99,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,"2,130",60%,16.5,7.4,5.5,8.1,122,84%,5.07,2%,25,97%,56,73%,35.1,48%,60
Gearbox,Pro Control Fusion,14,New,$274.99,https://bit.ly/48vIn2p,0%,$274.99,Hybrid,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,"2,091",50%,16,7.4,5.5,8,115,48%,5.14,3%,24.5,81%,55.8,68%,35.4,60%,64
Gearbox,Pro Power Elongated,14,New,$274.99,https://bit.ly/48vIn2p,0%,$274.99,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,"2,062",44%,16.5,7.4,5.5,8,120,76%,5.22,4%,24.9,96%,57.7,96%,36.9,92%,94
Gearbox,Pro Power Elongated with 10 grams tungsten,14,Used-3 months,$274.99,https://bit.ly/48vIn2p,0%,$274.99,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,"1,827",18%,16.5,7.4,5.5,8.5,122,84%,5.67,13%,24.3,73%,61.3,100%,37.4,97%,98
Gearbox,Pro Power Fusion,14,New,$274.99,https://bit.ly/48vIn2p,0%,$274.99,Hybrid,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,"2,113",56%,16,7.4,5.5,8,112,35%,5.14,3%,24.2,68%,57.9,97%,37,93%,95
Gearbox,Pro Ultimate Elongated,16,New,$274.99,https://bit.ly/48vIn2p,0%,$274.99,Elongated,Gen-3 Foam Enhanced,Peel Ply-Coarse,Toray Carbon Fiber,Carbon fiber + foam,"1,983",34%,16.5,7.4,5.5,7.9,122.3,88%,5.43,7%,25.6,100%,57.2,93%,35.6,66%,80
Gentle Booms Sports,GBS-001,11,New,$49.99,JOHNKEW,10%,$44.99,Standard,Welded,Grit,Aluminum,Aluminum Honeycomb,"1,493",7%,15.7,7.8,5,8.5,115,48%,6.65,68%,23.1,12%,51.9,4%,31.7,2%,3
GRÜVN,CRÜZ-16S,16,New,$129.00,JOHNKEW,10%,$116.10,Wide Body,Gen 1.5 Unibody with Edge Foam,Peel Ply-Coarse,T700 Carbon Fiber,Polypropylene Honeycomb,"2,084",49%,15.7,8.1,5.4,8.3,113,39%,7.45,98%,23.6,31%,54.3,28%,34.7,35%,31
GRÜVN,LAZR-16S,16,New,$169.00,JOHNKEW,10%,$152.10,Standard,Thermoformed,Peel Ply-Coarse,3K Kevlar-Carbon Fiber Weave,Polypropylene Honeycomb,"2,213",77%,15.9,8,5.35,8.1,106.2,14%,7.09,87%,23.1,12%,54.3,28%,35.2,52%,40
