Paddle Name,Brand,Price,Year Released,Shape,Face Material,Grit Type,Build Type,Paddle Type,Core Thickness (mm),Handle Length (in),Weight (oz),Spin Rating,Spin (RPM),Swingweight,Swingweight Percentile,Twistweight,Twistweight Percentile,Balance Point (mm),Power (MPH),Power Percentile,Pop (MPH),Pop Percentile,Link to Paddle,Discount Code
Hurache-X Control +,11SIX24,$139.99,2024,Elongated,Carbon/Fiberglass,Raw Texture/Peel Ply,Gen 2,All-Court,16,6.00,7.94,High,1940,117,56%,6.32,48%,240,53.6,60%,33.9,56%,https://a8qh.short.gy/HX,10EFFECT
Hurache-X Control 14,11SIX24,$149.99,2024,Elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,,14,6.00,8.16,,,117,56%,6.26,44%,238,,,,,https://a8qh.short.gy/11HC14,10EFFECT
Hurache-X Control 16,11SIX24,$149.99,2024,Elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,,16,6.00,7.95,,,116,50%,6.36,51%,238,,,,,https://a8qh.short.gy/K16,10EFFECT
Monarch All Court,11SIX24,$139.99,2024,Widebody,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.75,8.10,Very High,1976,110,16%,7.40,97%,235,53.5,55%,34.0,58%,https://a8qh.short.gy/MAC,10EFFECT
Monarch Control,11SIX24,$139.99,2024,Widebody,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.75,8.16,Very High,1977,111,20%,7.44,98%,233,52.5,28%,33.6,43%,https://a8qh.short.gy/MC,10EFFECT
Monarch Control (14mm),11SIX24,$149.99,2024,Widebody,Carbon/Kevlar,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.75,8.08,Very High,1990,112,24%,7.10,91%,234,53.3,50%,34.8,87%,https://a8qh.short.gy/C14,10EFFECT
Monarch Jelly Bean,11SIX24,$139.99,2024,Widebody,Carbon,Raw Texture/Peel Ply,Gen 1.5,Control,16,5.75,8.16,High,1950,111,20%,7.49,98%,236,52.8,34%,33.5,38%,https://a8qh.short.gy/JB,10EFFECT
Monarch Jelly Bean (14mm),11SIX24,$99.99,2024,Widebody,Carbon,Raw Texture/Peel Ply,Gen 1.5,Power,14,5.75,8.14,Very High,2011,111,20%,7.00,88%,235,53.8,67%,34.5,77%,https://a8qh.short.gy/JB14,10EFFECT
Club,Ace,$139.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,,16,5.30,8.27,,,123,86%,6.83,81%,243,,,,,,
Diamond,Ace,$219.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,,10,5.50,7.12,,,108,9%,5.04,1%,243,,,,,,
Heart,Ace,$189.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Control,14,5.50,7.88,Very High,2023,115,41%,5.96,27%,241,53.2,46%,33.2,27%,,
Ballr+,Babolat,$219.99,2024,Hybrid,Carbon,Paint Grit,Gen 2/Edgeless,All-Court,16,5.50,8.18,Medium,1881,112,24%,5.65,8%,234,53.5,55%,34.0,58%,https://a8qh.short.gy/BALLR,10EFFECT
Strkr+,Babolat,$219.99,2024,Extra-elongated,Carbon,Paint Grit,Gen 2/Edgeless,Power,13,5.50,8.05,Medium,1815,120,73%,5.43,4%,240,53.8,67%,33.9,56%,https://a8qh.short.gy/STRKR,10EFFECT
WZRD,Babolat,$219.99,2024,Widebody,Carbon,Paint Grit,Gen 2/Edgeless,Control,20,5.00,8.40,Medium,1837,105,3%,5.93,26%,223,53.2,46%,33.1,26%,https://a8qh.short.gy/WRZD,10EFFECT
X2 Lite,Body Helix,$160.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,6.00,8.12,High,1842,123,86%,6.32,48%,245,51.0,4%,31.8,1%,https://a8qh.short.gy/X2Lite,10EFFECT
X2 Pro,Body Helix,$180.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,19,6.00,8.88,High,1981,134,98%,6.74,75%,246,53.0,36%,32.8,15%,https://a8qh.short.gy/X2Pro,10EFFECT
X3 Lite,Body Helix,$160.00,2023,Elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,6.00,8.25,High,1920,125,94%,6.03,31%,245,51.0,4%,32.8,15%,https://a8qh.short.gy/X3Lite,10EFFECT
X3 Pro,Body Helix,$180.00,2023,Elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,Power,18,6.00,8.73,High,1949,132,98%,6.65,70%,246,52.8,34%,32.2,5%,https://a8qh.short.gy/X3Pro,10EFFECT
X4 Gold Kevlar,Body Helix,$140.00,2024,Hybrid,Kevlar,Raw Texture/Peel Ply,Gen 2,Power,16,5.25,8.10,Very High,1972,116,50%,6.63,69%,239,54.1,82%,34.9,91%,https://a8qh.short.gy/X4Gold,10EFFECT
Fat Boy,Bread & Butter,$189.99,2024,Widebody,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,8.17,High,1935,112,24%,7.29,96%,236,53.0,36%,34.5,77%,https://a8qh.short.gy/fatboy,15EFFECT
Filth,Bread & Butter,$165.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.07,High,1915,123,86%,6.24,43%,245,52.8,34%,33.2,27%,https://a8qh.short.gy/Filth,15EFFECT
Loco,Bread & Butter,$165.00,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.30,7.70,High,1949,114,35%,6.20,41%,243,51.4,13%,33.0,22%,https://a8qh.short.gy/LOCO,15EFFECT
Shogun,Bread & Butter,$189.99,2024,Elongated,Titanium/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.18,High,1928,122,81%,6.20,41%,244,52.5,28%,33.4,34%,https://a8qh.short.gy/Shogun,15EFFECT
CRBN 1 Orginal (16 mm),CRBN,$179.99,2021,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,5.50,8.25,High,,118,64%,5.77,11%,238,,,,,https://a8qh.short.gy/crbn1,10EFFECT
CRBN 1X Power Series (14 mm),CRBN,$229.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,14,5.50,7.87,High,1917,118,64%,5.88,20%,243,52.4,27%,33.4,34%,https://a8qh.short.gy/crbn1x14,10EFFECT
CRBN 1X Power Series (16 mm),CRBN,$229.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.11,High,1915,124,91%,6.18,39%,244,53.1,42%,32.9,21%,https://a8qh.short.gy/crbn1x16,10EFFECT
CRBN 2 Orignal (16 mm),CRBN,$179.99,2021,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,4.75,7.94,High,,109,13%,7.03,89%,236,,,,,https://a8qh.short.gy/crbn2,10EFFECT
CRBN 2X Power Series (14 mm),CRBN,$229.99,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,Power,14,4.75,7.80,High,,105,3%,6.88,83%,232,,,,,https://a8qh.short.gy/crbn2x14,10EFFECT
CRBN 2X Power Series (16 mm),CRBN,$229.99,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,4.75,8.20,High,,112,24%,7.75,100%,237,,,,,https://a8qh.short.gy/crbn2x16,10EFFECT
CRBN 3X Power Series (14 mm),CRBN,$229.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,14,5.25,7.87,High,,116,50%,6.39,53%,240,,,,,https://a8qh.short.gy/3x14,10EFFECT
CRBN 3X Power Series (16 mm),CRBN,$229.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.25,8.18,High,1920,119,70%,6.79,79%,241,53.0,36%,33.6,43%,https://a8qh.short.gy/crbn3x16,10EFFECT
Edge 18k,Diadem,$229.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.00,7.80,Very High,,117,56%,6.21,43%,244,,,,,https://a8qh.short.gy/E18K,10EFFECT
Edge 18k Speed Pro,Diadem,,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.70,8.03,,,124,91%,6.31,48%,249,,,,,https://a8qh.short.gy/PS14,10EFFECT
Icon V2 Standard,Diadem,$199.99,2023,Standard,Carbon,Paint Grit,Gen 1.5/Edgeless,Power,14,5.25,8.00,High,,106,6%,5.87,18%,230,,,,,https://a8qh.short.gy/V2S,10EFFECT
Icon V2 XL,Diadem,$199.99,2023,Elongated,Carbon,Paint Grit,Gen 1.5/Edgeless,Power,14,5.50,8.20,High,,122,81%,5.65,8%,241,,,,,https://a8qh.short.gy/V2XL,10EFFECT
Model E Elite,Electrum,$199.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.25,8.16,High,,121,77%,6.93,85%,243,,,,,https://a8qh.short.gy/Elite,10EFFECT
Pro 2,Electrum,$149.99,2022,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,Power,11,5.25,8.30,Very High,,117,56%,7.15,93%,239,,,,,https://a8qh.short.gy/Pro2,10EFFECT
Pursuit MAXX EX 6.0,Engage,$199.99,2024,Standard,Carbon,Paint Grit,Gen 1,All-Court,16,5.00,8.10,,1815,117,56%,7.61,99%,244,52.7,33%,33.3,31%,https://a8qh.short.gy/MEX6.0,10EFFECT
Pursuit MAXX MX 6.0,Engage,$199.99,2024,Elongated,Carbon,Paint Grit,Gen 1,Power,16,5.75,8.20,,1780,125,94%,6.44,57%,245,53.0,36%,33.4,34%,https://a8qh.short.gy/MMX6.0,10EFFECT
Pursuit Pro EX,Engage,$259.99,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,Power,13,5.00,8.00,Very High,1952,110,16%,6.77,77%,236,53.3,50%,34.5,77%,https://a8qh.short.gy/PEX,10EFFECT
Pursuit Pro EX 6.0,Engage,$259.99,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,All-Court,16,5.00,7.92,Very High,1946,115,41%,7.37,97%,243,53.8,67%,34.0,58%,https://a8qh.short.gy/PEX6.0,10EFFECT
Pursuit Pro MX,Engage,$259.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Power,13,5.75,8.06,Very High,,119,70%,5.88,20%,239,54.2,85%,34.4,75%,https://a8qh.short.gy/PMX,10EFFECT
Pursuit Pro MX 6.0,Engage,$259.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,All-Court,16,5.75,7.87,Very High,,125,94%,6.57,65%,254,54.8,92%,33.7,47%,https://a8qh.short.gy/PMX6.0,10EFFECT
Pursuit Pro1 (Lite),Engage,$259.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Power,13,5.88,7.85,Very High,1964,112,24%,5.83,16%,234,53.5,55%,34.5,77%,https://a8qh.short.gy/Pro1,10EFFECT
Pursuit Pro1 (Standard),Engage,$259.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Power,13,5.88,8.04,Very High,1956,114,35%,5.94,27%,232,54.0,77%,34.3,73%,https://a8qh.short.gy/Pro1,10EFFECT
Pursuit Pro1 6.0 (Lite),Engage,$259.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Power,16,5.88,7.66,Very High,1948,115,41%,5.81,14%,241,53.9,76%,35.0,92%,https://a8qh.short.gy/Pro16.0,10EFFECT
Pursuit Pro1 6.0 (Standard),Engage,$259.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Power,16,5.88,8.01,Very High,1959,115,41%,5.83,16%,235,53.7,64%,34.5,77%,https://a8qh.short.gy/Pro16.0,10EFFECT
Dynasty 12 Feather Weight,Franklin,$149.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,12,5.75,7.25,High,1936,109,13%,5.70,9%,242,53.8,67%,33.2,27%,https://a8qh.short.gy/F12,10EFFECT
FS Tour Dynasty (14mm),Franklin,$150.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,14,5.60,8.28,High,1975,124,91%,6.56,64%,242,53.7,64%,33.4,34%,https://a8qh.short.gy/D14,N/A
FS Tour Dynasty (16mm),Franklin,$150.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.60,8.69,High,1864,134,98%,7.22,93%,246,54.2,85%,32.4,8%,https://a8qh.short.gy/D16,N/A
FS Tour Tempo (14mm),Franklin,$150.00,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.00,8.47,High,1920,117,56%,7.23,94%,235,54.0,77%,33.2,27%,https://a8qh.short.gy/T14,N/A
FS Tour Tempo (16mm),Franklin,$150.00,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.00,8.90,High,1925,123,86%,7.68,100%,234,53.8,67%,31.8,1%,https://a8qh.short.gy/T16,N/A
Challenger,Friday,$89.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,,16,5.50,7.70,Medium,1889,112,24%,5.80,13%,238,53.8,67%,34.1,66%,https://a8qh.short.gy/Friday,10EFFECT
Original,Friday,$69.00,2024,Hybrid,Carbon,Paint Grit,Gen 2,,16,5.50,8.20,High,1926,118,64%,6.29,47%,239,54.3,87%,33.3,31%,https://a8qh.short.gy/Friday,10EFFECT
RCF-Airbender 16,Gamma,$199.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,,16,5.30,8.45,High,1896,118,64%,5.80,13%,,53.0,36%,32.9,21%,https://a8qh.short.gy/Bender,10EFFECT
RCF-Obsidian 10,Gamma,$159.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,,10,5.75,7.90,High,1813,116,50%,5.87,18%,243,53.1,42%,34.0,58%,https://a8qh.short.gy/O10,10EFFECT
RCF-Obsidian 13,Gamma,$159.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,,13,5.75,8.03,High,1893,116,50%,6.18,39%,240,52.5,28%,32.8,15%,https://a8qh.short.gy/O13,10EFFECT
RCF-Obsidian 16,Gamma,$159.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,,16,5.75,8.13,High,1897,120,73%,6.53,61%,244,53.3,50%,32.6,10%,https://a8qh.short.gy/O16,10EFFECT
CX14H Ultimate Power,Gearbox,$249.99,2023,Standard,Carbon,Paint Grit,Gen 1/Edgeless,All-Court,14,5.50,8.50,High,,96,0%,5.31,2%,203,,,,,https://a8qh.short.gy/CX14U,N/A
Pro Control Elongated,Gearbox,$274.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3/Edgeless,All-Court,14,5.50,8.07,High,1914,123,86%,5.01,0%,247,52.2,24%,32.2,5%,https://a8qh.short.gy/PCE,N/A
Pro Control Integra,Gearbox,$274.99,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 3/Edgeless,All-Court,14,5.50,7.95,Very High,1954,116,50%,5.12,1%,246,52.0,21%,32.8,15%,https://a8qh.short.gy/PCF,N/A
Pro Power Elongated,Gearbox,$274.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3/Edgeless,Power,14,5.50,7.88,Very High,1986,121,77%,5.16,2%,248,55.4,98%,34.8,87%,https://a8qh.short.gy/PPE,N/A
Pro Power Integra,Gearbox,$274.99,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 3/Edgeless,Power,14,5.50,7.98,Very High,1951,114,35%,4.96,0%,241,54.2,85%,34.0,58%,https://a8qh.short.gy/PPF,N/A
Pro Ultimate,Gearbox,$274.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3/Edgeless,Power,16,5.50,8.00,Very High,1987,124,91%,5.38,3%,256,54.8,92%,33.8,49%,https://a8qh.short.gy/GPU,N/A
Boom Tour EX,Head,$200.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,11,5.50,7.84,Very High,2074,116,50%,5.46,4%,244,54.5,89%,36.0,100%,https://a8qh.short.gy/BoomT,10EFFECT
Radical Nite,Head,$219.00,2024,Elongated,Carbon,Paint Grit,Gen 2,,15,5.50,8.11,,,115,41%,5.91,24%,236,,,,,https://a8qh.short.gy/Nite,10EFFECT
Tour Radical Raw EX,Head,$169.95,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Control,15,5.50,8.17,High,,115,41%,5.56,5%,236,,,,,https://a8qh.short.gy/EXRaw,N/A
Aero Metallic TI (16mm),Holbrook,,2024,Elongated,Titanium/Carbon,Raw Texture/Peel Ply,,Control,16,5.50,7.95,,,117,56%,5.85,18%,240,,,,,Coming September,
Aero S (16mm),Holbrook,,2024,Standard,Carbon,Raw Texture/Peel Ply,,,16,5.00,7.80,,,105,3%,6.63,69%,232,,,,,Coming September,
Aero T (14mm),Holbrook,,2024,Elongated,Carbon,Raw Texture/Peel Ply,,All-Court,14,5.50,7.80,Very High,1968,115,41%,5.70,9%,241,53.8,67%,34.3,73%,Coming September,
Aero T (16mm),Holbrook,,2024,Elongated,Carbon,Raw Texture/Peel Ply,,All-Court,16,5.50,7.81,Very High,2016,113,31%,5.69,9%,238,54.0,77%,34.1,66%,Coming September,
Aero X (14mm),Holbrook,,2024,Elongated,Carbon,Raw Texture/Peel Ply,,All-Court,14,5.25,7.80,Very High,1974,112,24%,5.83,16%,239,53.3,49%,34.1,66%,Coming September,
Aero X (16mm),Holbrook,,2024,Elongated,Carbon,Raw Texture/Peel Ply,,All-Court,16,5.25,7.82,Very High,1974,113,31%,5.82,15%,238,53.9,76%,34.0,58%,Coming September,
Mav Pro,Holbrook,$219.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,13,5.50,8.17,Medium,,123,86%,6.10,33%,245,,,,,https://a8qh.short.gy/MP,N/A
