Paddle Name,Brand,Price,Year Released,Shape,Face Material,Grit Type,Build Type,Paddle Type,Core Thickness (mm),Handle Length (in),Weight (oz),Spin Rating,Spin (RPM),Swingweight,Swingweight Percentile,Twistweight,Twistweight Percentile,Balance Point (mm),Power (MPH),Power Percentile,Pop (MPH),Pop Percentile,Link to Paddle,Discount Code
Power Pro,Holbrook,$219.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.03,High,,121,77%,6.39,53%,241,,,,,https://a8qh.short.gy/HP,N/A
Pro Power E,Holbrook,$219.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.25,8.25,High,,122,81%,6.68,72%,241,,,,,https://a8qh.short.gy/HPE,N/A
J2,Honolulu Pickleball,$145.00,2024,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,,16,5.50,7.95,,,110,16%,6.81,80%,236,,,,,https://a8qh.short.gy/J2,10EFFECT
J2K,Honolulu Pickleball,$155.00,2024,Hybrid,Kevlar,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.22,High,1948,115,41%,7.10,91%,237,53.2,46%,34.3,73%,https://a8qh.short.gy/J2K,10EFFECT
J3k,Honolulu Pickleball,$155.00,2024,Standard,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,,16,6.00,8.28,,,117,56%,7.22,93%,239,,,,,https://a8qh.short.gy/J3K,10EFFECT
J7K,Honolulu Pickleball,$155.00,2024,Extra-elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,,16,6.00,8.25,,,123,86%,6.36,51%,242,,,,,https://a8qh.short.gy/J7K,10EFFECT
Mage Pro,Hudef,$99.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,,16,5.35,7.77,,,113,31%,6.13,37%,241,,,,,https://a8qh.short.gy/Mage,10EFFECT
Viva Pro Gen 2,Hudef,$129.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.06,Medium,1854,125,94%,6.43,55%,251,53.6,60%,33.4,34%,https://a8qh.short.gy/VGEN2,10EFFECT
Viva Pro Gen 3,Hudef,$169.99,2024,Elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,,16,5.50,7.76,,,119,70%,6.16,39%,250,,,,,https://a8qh.short.gy/G3,10EFFECT
Hyperion 3 (16mm),JOOLA,$280.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,7.80,Very High,2000,114,35%,5.91,24%,243,54.4,89%,35.6,99%,https://a8qh.short.gy/H316,NA
Hyperion 3S (14mm),JOOLA,$279.95,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,7.85,Very High,1967,115,41%,6.01,30%,245,54.0,77%,34.1,66%,https://a8qh.short.gy/3SH14,NA
Hyperion 3S (16mm),JOOLA,$279.95,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,7.90,Very High,1989,115,41%,6.12,35%,244,55.3,97%,34.8,87%,https://a8qh.short.gy/3SH16,NA
Magnus 3S (14mm),JOOLA,$279.95,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,14,5.00,7.90,,,113,31%,6.13,37%,240,,,,,https://a8qh.short.gy/3SM14,NA
Magnus 3S (16mm),JOOLA,$275.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,8.14,High,1949,118,64%,6.45,57%,242,55.5,99%,34.7,86%,https://a8qh.short.gy/Mag14,NA
MOD TA-15 (16mm),JOOLA,$279.95,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,7.84,Very High,2014,116,50%,6.10,33%,244,55.8,99%,35.1,95%,https://a8qh.short.gy/Mod16,N/A
Mod-TA-15 (14mm),JOOLA,$279.95,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,7.56,Very High,2044,112,24%,5.77,11%,243,56.4,100%,35.7,99%,https://a8qh.short.gy/mod14,N/A
Perseus (14 mm),JOOLA,$249.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,14,5.50,7.93,,,121,77%,5.77,11%,247,,,,,https://a8qh.short.gy/P14,10EFFECT
Perseus (16 mm),JOOLA,$249.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,7.85,High,1818,117,56%,5.87,18%,244,51.0,4%,32.8,15%,https://a8qh.short.gy/P16,10EFFECT
Perseus 3S (14mm),JOOLA,$279.95,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,7.90,,,117,56%,6.00,29%,244,,,,,https://a8qh.short.gy/3SP14,NA
Scorpeus (14 mm),JOOLA,$249.99,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.25,7.65,High,1856,108,9%,6.45,57%,238,51.0,4%,33.6,43%,https://a8qh.short.gy/S14,10EFFECT
Scorpeus (16 mm),JOOLA,$249.99,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.25,8.02,High,1845,113,31%,6.86,82%,238,50.8,3%,32.6,10%,https://a8qh.short.gy/S16,10EFFECT
Scorpeus 3S (14mm),JOOLA,$279.95,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,7.85,Very High,2068,111,20%,6.78,78%,240,54.1,82%,34.4,75%,https://a8qh.short.gy/3SS14,NA
Scorpeus 3S (16mm),JOOLA,$279.95,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,8.12,Very High,2011,116,50%,7.23,94%,241,54.6,91%,35.1,95%,https://a8qh.short.gy/S3S16,NA
Hyperion 3S (16mm),JOOLA,$279.95,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,7.89,Very High,2010,115,41%,6.10,33%,243,55.0,95%,34.5,77%,https://a8qh.short.gy/H3S16,NA
Persues 3S (16mm),JOOLA,$279.95,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,8.00,Very High,1983,121,77%,6.27,46%,245,55.3,97%,34.5,77%,https://a8qh.short.gy/P3S16,NA
Pro,Legacy,$169.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,8.10,High,,122,81%,6.69,72%,245,,,,,,
One,Mark,$159.99,2024,Hybrid,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,8.18,,,119,70%,6.57,65%,242,,,,,https://a8qh.short.gy/One,10EFFECT
OneX,Mark,$159.99,2024,Hybrid,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.75,7.94,,,117,56%,6.46,58%,244,,,,,https://a8qh.short.gy/OneX,10EFFECT
Two,Mark,$159.99,2024,Elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,8.24,,,123,86%,6.66,70%,245,,,,,https://a8qh.short.gy/M2,10EFFECT
Havik-15 All-Court,Maverix,$180.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,15,5.30,8.18,High,1893,118,64%,6.57,65%,239,53.3,50%,34.0,58%,https://a8qh.short.gy/15AC,15EFFECT
Havik-15 Pro,Maverix,$200.00,2024,Elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,15,5.30,8.23,High,1889,118,64%,6.46,58%,240,53.6,60%,34.5,77%,https://a8qh.short.gy/15Pro,15EFFECT
Flare (16mm),Neonic,,2024,Standard,Titanium/Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,8.15,Very High,2015,116,50%,7.06,90%,239,53.3,49%,33.5,38%,Releasing Sep 10,10EFFECT
Flare Prime X,Neonic,$139.99,2024,Widebody,Carbon,Raw Texture/Peel Ply,,,14,5.50,7.77,,,107,8%,6.75,76%,237,,,,,unreleased,10EFFECT
Flow,Neonic,$129.99,2024,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.20,8.14,,1914,117,56%,6.58,66%,238,52.3,26%,32.7,14%,https://a8qh.short.gy/Flow,10EFFECT
Flow Prime X,Neonic,,2024,Hybrid,Carbon,Raw Texture/Peel Ply,,,16,5.50,7.86,,,112,24%,6.12,35%,240,,,,,unreleased,10EFFECT
Force,Neonic,$99.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,8.06,High,1814,116,50%,6.35,50%,238,52.4,27%,32.8,15%,https://a8qh.short.gy/force16,10EFFECT
Aero Infinityshot,Oneshot,$220.00,2023,Elongated,Carbon,Paint Grit,Gen 1/Edgeless,All-Court,15,5.50,8.27,High,,120,73%,5.88,20%,240,,,,,,
Bantam ALW-C (12.7) New Version,Paddletek,$250.00,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,Power,13,5.25,7.55,Very High,2083,102,0%,6.54,62%,234,53.8,67%,35.0,92%,https://a8qh.short.gy/alw12,10EFFECT
Bantam ALW-C (14.3) New Version,Paddletek,$250.00,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,All-Court,14,5.25,7.70,Very High,2056,105,3%,6.50,60%,237,53.5,55%,34.2,71%,https://a8qh.short.gy/alw14,10EFFECT
Bantam ESQ-C (12.7),Paddletek,$250.00,2024,Widebody,Carbon,Raw Texture/Peel Ply,Gen 1,Power,13,5.50,7.82,Very High,2071,103,1%,6.78,78%,236,54.0,77%,35.1,95%,https://a8qh.short.gy/esq12,10EFFECT
Bantam ESQ-C (14.3),Paddletek,$250.00,2024,Widebody,Carbon,Raw Texture/Peel Ply,Gen 1,All-Court,14,5.50,7.85,Very High,2059,106,6%,6.69,72%,232,53.7,64%,34.5,77%,https://a8qh.short.gy/esq14,10EFFECT
Bantam TKO-C 12.7mm,Paddletek,$229.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Power,13,5.25,7.78,High,1903,114,35%,6.60,67%,243,54.6,91%,35.5,98%,https://a8qh.short.gy/C12.7,10EFFECT
Bantam TKO-C 14.3mm,Paddletek,$229.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Power,14,5.25,7.75,High,1910,115,41%,6.48,59%,245,54.8,92%,35.3,97%,https://a8qh.short.gy/C14.3,10EFFECT
Bantam TKO-CX 12.7,Paddletek,$229.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Power,13,5.75,7.82,,,117,56%,6.97,87%,247,,,,,https://a8qh.short.gy/CX12.7,10EFFECT
Bantam TKO-CX 14.3,Paddletek,$229.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Power,14,5.75,8.06,,,123,86%,7.35,96%,250,,,,,https://a8qh.short.gy/CX14.3,10EFFECT
Tempest TKO-C 14.3,Paddletek,$229.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,All-Court,14,5.25,8.13,Medium,1848,120,73%,6.43,55%,245,54.0,77%,33.8,49%,https://a8qh.short.gy/T14.3,10EFFECT
Tempest Wave Pro-C,Paddletek,$209.99,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,All-Court,14,5.25,7.92,Medium,1835,108,9%,6.98,87%,236,52.6,33%,33.7,47%,https://a8qh.short.gy/WPro,10EFFECT
Pro Line Energy,Pickleball Apes,$149.99,2023,Extra-elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,Power,17,6.25,8.16,Very High,,127,97%,5.89,21%,248,53.0,36%,,,https://a8qh.short.gy/ApesE,10EFFECT
Pro Line Energy S,Pickleball Apes,$169.99,2023,Hybrid,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,17,5.50,8.10,Very High,,116,50%,6.26,44%,238,50.2,2%,,,https://a8qh.short.gy/ApesES,10EFFECT
Pulse E,Pickleball Apes,$199.99,2024,Extra-elongated,Kevlar/Nylon,Raw Texture/Peel Ply,Gen 3,All-Court,17,6.25,8.26,Very High,1986,127,97%,5.89,21%,247,53.8,67%,33.8,49%,https://a8qh.short.gy/PulseE ,10EFFECT
Pulse S,Pickleball Apes,$199.99,2024,Hybrid,Kevlar/Nylon,Raw Texture/Peel Ply,Gen 3,Control,17,5.50,7.98,Very High,1971,114,35%,6.24,43%,240,53.0,36%,34.1,66%,https://a8qh.short.gy/PulseS ,10EFFECT
Pulse V,Pickleball Apes,$199.99,2024,Standard,Kevlar/Nylon,Raw Texture/Peel Ply,Gen 3,Control,17,5.50,8.13,Very High,1978,112,24%,7.37,97%,237,52.8,34%,34.0,58%,https://a8qh.short.gy/PulseV ,10EFFECT
Hurricane Pro 14mm,PIKKL,$159.99,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,Control,14,5.50,7.83,Very High,1979,108,9%,6.67,71%,237,51.3,12%,33.5,38%,https://a8qh.short.gy/HP14,10EFFECT
Hurricane Pro 16mm,PIKKL,$159.99,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,7.90,Very High,1991,111,20%,6.95,86%,238,51.0,4%,33.3,31%,https://a8qh.short.gy/H16,10EFFECT
Vantage Pro 14mm,PIKKL,$139.99,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,Control,14,5.30,8.04,Very High,1998,115,41%,6.28,47%,236,51.4,13%,,,https://a8qh.short.gy/VP14,10EFFECT
Vantage Pro 16mm,PIKKL,$139.99,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.30,8.40,Very High,1996,121,77%,6.69,72%,237,51.8,19%,,,https://a8qh.short.gy/VP16,10EFFECT
Series 1 Type A Elongated (11mm),Proton,$280.00,2024,Elongated,Carbon,Nanotak,Gen 1,,11,5.50,8.14,,,124,91%,5.91,24%,247,,,,,https://a8qh.short.gy/S1AE11,10EFFECT
Series 1 Type A Elongated (15mm),Proton,$280.00,2024,Elongated,Carbon,Nanotak,Gen 1,,15,5.50,8.60,High,1938,135,99%,6.52,61%,251,54.0,77%,33.8,49%,https://a8qh.short.gy/1AE15,10EFFECT
Series 1 Type A Square Shape (11mm),Proton,$280.00,2024,Widebody,Carbon,Nanotak,Gen 1,,11,5.25,7.96,Very High,2000,114,35%,6.59,67%,242,52.5,28%,34.0,58%,https://a8qh.short.gy/1AS11,10EFFECT
Series 2,Proton,$220.00,2024,Hybrid,Carbon,Paint Grit,Gen 1/Edgeless,,15,5.38,8.38,,,121,77%,5.92,25%,240,,,,,https://a8qh.short.gy/S2,10EFFECT
Series 3,Proton,$250.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,,16,5.30,8.20,,,124,91%,6.88,83%,245,,,,,https://a8qh.short.gy/S3,10EFFECT
Series 4,Proton,,2024,Elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2/Edgeless,,16,,7.80,High,1944,111,20%,5.51,4%,237,53.0,36%,32.6,10%,,
Sweet Spot 13,ProXR,$210.00,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,,13,5.25,8.10,,,115,41%,6.99,88%,238,,,,,https://a8qh.short.gy/SP13,10EFFECT
"Zane Navtratil ""The Standard""",ProXR,$209.99,2023,Standard,Carbon,Raw Texture/Peel Ply,Gen 1.5,Control,16,5.00,8.26,High,,106,6%,7.04,89%,222,,,,,,
Zane Navtratil Signature,ProXR,$209.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1.5,All-Court,14,6.00,8.24,High,,115,41%,5.71,10%,233,,,,,https://a8qh.short.gy/zn14,10EFFECT
RLD-1,Reload,$200.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.17,Very High,1973,122,81%,6.37,52%,245,53.6,60%,33.1,26%,https://a8qh.short.gy/Reload,10EFFECT
Revo Pro Pure Hybrid,Revolin,$219.99,2024,Standard,Lava Rock,Raw Texture/Peel Ply,Gen 1,Power,16,5.25,8.00,Very High,1958,103,1%,6.53,61%,226,54.1,82%,35.0,92%,https://a8qh.short.gy/Pure,10EFFECT
Revo Pro Reach Hybrid,Revolin,$219.99,2024,Elongated,Lava Rock,Raw Texture/Peel Ply,Gen 1,Power,16,5.50,7.91,Medium,1851,109,13%,5.59,6%,233,54.3,87%,34.8,87%,https://a8qh.short.gy/Reach,10EFFECT
Aero Blade 1.19 (w/o Face Weights),Rokne,$299.99,2024,Elongated,Carbon,Paint Grit,Gen 2/Edgeless,All-Court,19,5.50,8.40,Low,1657,135,99%,5.97,27%,256,53.4,54%,33.0,22%,,N/A
Aero Blade 1.19 (with Face Weights),Rokne,$299.99,2024,Elongated,Carbon,Paint Grit,Gen 2/Edgeless,All-Court,19,5.50,9.60,,,143,100%,6.33,50%,248,,,,,,N/A
Pulsar FX.R1,Ronbus,$180.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.21,Very High,1907,120,73%,6.23,43%,243,53.1,42%,33.8,49%,https://a8qh.short.gy/R1FX,10EFFECT
Pulsar FX.R2,Ronbus,$180.00,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.18,Very High,1900,113,31%,7.05,90%,237,53.0,36%,33.5,38%,https://a8qh.short.gy/R2FX,10EFFECT
Pulsar FX.R3,Ronbus,$180.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.22,Very High,1946,123,86%,6.27,46%,245,53.5,55%,33.6,43%,https://a8qh.short.gy/R3FX,10EFFECT
R1 Nova (updated),Ronbus,$180.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,8.14,Very High,1883,118,64%,6.00,29%,242,52.5,28%,32.2,5%,https://a8qh.short.gy/R1Nova,10EFFECT
R1 Pulsar,Ronbus,$170.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,7.87,Very High,,114,35%,6.12,35%,237,,,,,https://a8qh.short.gy/R1P,10EFFECT
R1.16,Ronbus,$120.00,2022,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,5.50,7.96,Very High,1950,118,64%,6.11,35%,242,51.8,19%,31.8,1%,https://a8qh.short.gy/R1.16,10EFFECT
R3 Nova,Ronbus,$180.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,8.07,High,,120,73%,6.04,31%,245,53.1,42%,32.8,15%,https://a8qh.short.gy/R3N,10EFFECT
