Paddle Name,Brand,Price,Year Released,Shape,Face Material,Grit Type,Build Type,Paddle Type,Core Thickness (mm),Handle Length (in),Weight (oz),Spin Rating,Spin (RPM),Swingweight,Swingweight Percentile,Twistweight,Twistweight Percentile,Balance Point (mm),Power (MPH),Power Percentile,Pop (MPH),Pop Percentile,Link to Paddle,Discount Code
R3 Pulsar,Ronbus,$170.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,7.98,Very High,1903,122,81%,6.15,38%,245,53.3,50%,33.4,34%,https://a8qh.short.gy/R3P,10EFFECT
R3.16,Ronbus,$120.00,2022,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,5.50,7.73,Very High,,119,70%,5.84,17%,247,,,,,https://a8qh.short.gy/R3.16,10EFFECT
Ripple R1.14,Ronbus,$250.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,7.78,Very High,2010,109,13%,5.53,5%,241,55.0,95%,34.6,85%,Coming November,10EFFECT
Ripple R2.14,Ronbus,$250.00,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 3,Power,14,5.50,7.80,Very High,1978,104,2%,6.20,41%,233,54.8,92%,35.0,92%,Coming November,10EFFECT
Amped Epic Control,Selkirk,$160.00,2024,Standard,Carbon,Paint Grit,Gen 1,Control,16,5.25,8.00,,,105,3%,6.54,62%,230,,,,,https://a8qh.short.gy/AmpE,INF-BRAYDONU
Amped Epic Pro Air,Selkirk,$180.00,2024,Standard,Fiberglass,Paint Grit,Gen 1.5/Edgeless,Power,16,5.25,7.97,High,1909,112,24%,6.87,82%,240,53.2,46%,34.0,58%,https://a8qh.short.gy/APE,INF-BRAYDONU
Amped Invikta Pro Air,Selkirk,$180.00,2024,Elongated,Fiberglass,Paint Grit,Gen 1.5/Edgeless,Power,16,5.25,7.86,High,1895,118,64%,5.90,23%,246,53.6,60%,34.2,71%,https://a8qh.short.gy/API,INF-BRAYDONU
Luxx Control Air Epic,Selkirk,$250.00,2023,Standard,Carbon,Paint Grit,Gen 1.5/Edgeless,Control,20,5.25,8.08,High,1873,112,24%,6.35,50%,238,49.4,1%,31.2,1%,https://a8qh.short.gy/LEpic,INF-BRAYDONU
Luxx Control Air Invikta,Selkirk,$250.00,2023,Elongated,Carbon,Paint Grit,Gen 1.5/Edgeless,Control,20,5.25,7.96,Medium,1858,115,41%,5.78,12%,242,50.2,2%,,,https://a8qh.short.gy/LInvikta,INF-BRAYDONU
Luxx Control Air S2,Selkirk,$250.00,2023,Widebody,Carbon,Paint Grit,Gen 1.5/Edgeless,Control,20,4.50,8.17,Medium,1870,107,8%,7.13,92%,233,48.6,0%,31.0,0%,https://a8qh.short.gy/LS2,INF-BRAYDONU
Power Air Epic,Selkirk,$249.99,2022,Standard,Fiberglass,Paint Grit,Gen 1.5/Edgeless,Power,13,5.25,8.04,Medium,1884,104,2%,6.35,50%,229,51.4,13%,34.5,77%,https://a8qh.short.gy/EAir,INF-BRAYDONU
Power Air Invikta,Selkirk,$249.99,2022,Elongated,Fiberglass,Paint Grit,Gen 1.5/Edgeless,Power,13,5.25,8.00,Medium,1894,112,24%,5.62,7%,237,51.6,16%,34.4,75%,https://a8qh.short.gy/IAir,INF-BRAYDONU
Vanguard Control Epic (midweight),Selkirk,$200.00,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,5.30,8.14,,,112,24%,6.37,52%,236,,,,,https://a8qh.short.gy/VCEpic,INF-BRAYDONU
Vanguard Control Invikta (mideweight),Selkirk,$200.00,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,5.50,7.97,,,113,31%,5.65,8%,237,,,,,https://a8qh.short.gy/VCInvikta,INF-BRAYDONU
Vanguard Control S2 (midweight),Selkirk,$200.00,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,4.70,8.01,,,105,3%,7.09,91%,230,,,,,https://a8qh.short.gy/VCS2,INF-BRAYDONU
Vanguard Pro Power Invikta,Selkirk,,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.03,High,1937,114,35%,5.89,21%,237,53.8,67%,33.2,27%,https://a8qh.short.gy/ProPI,INF-BRAYDONU
Project 005 Epic,Selkirk Labs,$222.00,2023,Standard,Fiberglass,Paint Grit,Gen 2/Edgeless,All-Court,16,5.25,7.97,Medium,,110,16%,6.88,83%,238,,,,,https://a8qh.short.gy/005,INF-BRAYDONU
Project 006 Maxima,Selkirk Labs,$333.00,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.75,8.39,Medium,1848,118,64%,5.97,27%,236,52.2,24%,32.4,8%,https://a8qh.short.gy/006,INF-BRAYDONU
Black Diamond 14mm,Six Zero,$180.00,2024,Hybrid,Fiberglass,Raw Texture/Peel Ply,Gen 2,,14,5.50,8.00,Very High,1988,112,24%,6.46,58%,237,53.7,64%,34.7,86%,https://a8qh.short.gy/BD14,10EFFECT
Black Diamond 16mm,Six Zero,$179.99,2023,Hybrid,Fiberglass,Raw Texture/Peel Ply,Gen 2,Power,16,5.50,8.07,Very High,1981,114,35%,6.67,71%,239,54.0,77%,34.2,71%,https://a8qh.short.gy/BD,10EFFECT
Black Diamond Amethyst Pro,Six Zero,$199.00,2023,Hybrid,Fiberglass,Raw Texture/Peel Ply,Gen 2,Power,16,5.50,8.23,Very High,,115,41%,6.72,74%,234,,,,,https://a8qh.short.gy/BDPRO,10EFFECT
Black Diamond Infinity (16mm),Six Zero,$220.00,2023,Hybrid,Fiberglass,Raw Texture/Peel Ply,Gen 2/Edgeless,All-Court,16,5.50,7.97,High,1990,107,8%,5.80,13%,229,51.0,4%,33.4,34%,https://a8qh.short.gy/BDi,10EFFECT
Double Black Diamond (14 mm),Six Zero,$179.99,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.50,7.87,Very High,1925,110,16%,6.18,39%,237,51.6,16%,34.8,87%,https://a8qh.short.gy/DBD,10EFFECT
Double Black Diamond (16 mm),Six Zero,$179.99,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.07,Very High,,114,35%,6.55,64%,237,51.8,19%,33.8,49%,https://a8qh.short.gy/DBD,10EFFECT
Double Black Diamond (Elongated),Six Zero,$189.99,2024,Extra-elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,15,6.00,8.18,High,1931,122,81%,5.74,11%,242,54.1,82%,34.1,66%,https://a8qh.short.gy/DBDe,10EFFECT
Double Black Diamond Infinity 16mm,Six Zero,$220.00,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2/Edgeless,Control,16,5.50,8.10,Very High,,110,16%,5.90,23%,231,,,,,https://a8qh.short.gy/DBDI,10EFFECT
Quartz,Six Zero,$89.99,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,Control,15,5.00,7.97,High,1949,108,9%,6.43,55%,234,51.0,4%,32.8,15%,https://a8qh.short.gy/Q,10EFFECT
Ruby,Six Zero,$200.00,2023,Hybrid,Kevlar,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.33,Very High,,117,56%,6.81,80%,238,52.0,21%,33.3,31%,https://a8qh.short.gy/ruby,10EFFECT
Ruby (14mm),Six Zero,$199.99,2024,Hybrid,Kevlar,Raw Texture/Peel Ply,Gen 2,Power,14,5.50,8.10,Very High,1965,114,35%,6.53,61%,238,53.5,55%,34.8,87%,https://a8qh.short.gy/R14,10EFFECT
Sapphire,Six Zero,$99.99,2023,Elongated,Carbon,Paint Grit,Gen 2,Power,13,5.50,7.90,High,,111,20%,5.40,3%,224,,,,,https://a8qh.short.gy/Sap,10EFFECT
Triple Black Diamond,Six Zero,$220.00,2024,Extra-elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,15,6.25,8.23,,,126,96%,6.05,31%,248,,,,,https://a8qh.short.gy/TBD,10EFFECT
Halo Control Max,SLK,$139.99,2022,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,4.75,7.94,Medium,,111,20%,6.94,85%,237,,,,,https://a8qh.short.gy/halo,INF-BRAYDONU
Halo Control Max (2024 version),SLK,$130.00,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,4.85,7.90,Very High,1983,110,16%,6.77,77%,237,52.2,24%,32.3,7%,https://a8qh.short.gy/HCM,INF-BRAYDONU
Halo Control XL,SLK,$139.99,2022,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,Control,16,5.60,8.10,Medium,,122,81%,6.07,32%,244,,,,,https://a8qh.short.gy/halo,INF-BRAYDONU
Halo Power Max,SLK,$139.99,2022,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,All-Court,13,4.75,7.97,Medium,,110,16%,6.54,62%,234,,,,,https://a8qh.short.gy/halo,INF-BRAYDONU
Halo Power Max (2024 version),SLK,$130.00,2024,Standard,Carbon,Raw Texture/Peel Ply,Gen 1,All-Court,13,4.85,7.70,Very High,2000,103,1%,6.81,80%,231,53.6,60%,33.7,47%,https://a8qh.short.gy/HPM,INF-BRAYDONU
Halo Power XL,SLK,$139.99,2022,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1,All-Court,13,5.60,7.97,Medium,,120,73%,5.59,6%,245,,,,,https://a8qh.short.gy/halo,INF-BRAYDONU
Halo Pro Max,SLK,$150.00,2024,Standard,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,14,4.85,7.92,High,1953,108,9%,7.00,88%,234,53.2,46%,33.5,38%,https://a8qh.short.gy/Mpro,INF-BRAYDONU
Halo Pro XL,SLK,$150.00,2024,Elongated,Kevlar/Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.75,7.98,High,1939,120,73%,5.90,23%,245,53.7,64%,34.5,77%,https://a8qh.short.gy/SLKPXL ,INF-BRAYDONU
Apollo,Spartus,$129.99,2024,Widebody,Kevlar,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,8.07,High,1927,108,9%,7.54,99%,232,51.6,16%,33.0,22%,https://a8qh.short.gy/Apollo,10EFFECT
Ballista,Spartus,$159.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2/Edgeless,All-Court,16,5.50,7.94,,,113,31%,5.59,6%,239,,,,,https://a8qh.short.gy/B,10EFFECT
Gladius Centurion,Spartus,$99.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,7.98,,,121,77%,6.06,32%,243,,,,,https://a8qh.short.gy/GC,10EFFECT
Olympus,Spartus,$199.99,2024,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 3,All-Court,14,5.50,8.00,Very High,2043,113,31%,6.32,48%,238,53.8,67%,34.4,75%,https://a8qh.short.gy/SO,10EFFECT
Cryo 16,Speed Up,,2024,Elongated,,Raw Texture/Peel Ply,,,16,6.25,8.33,,,125,94%,6.30,47%,243,,,,,unreleased,
Pyro 16,Speed Up,,2024,Elongated,,Raw Texture/Peel Ply,,,16,6.25,8.30,,,123,86%,5.97,27%,243,,,,,unreleased,
515-Uni,Thompson,$249.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen1/Edgeless,,14,5.25,8.27,Very High,1981,108,9%,6.63,69%,226,53.5,55%,35.0,92%,https://a8qh.short.gy/515U,N/A
Azul 16,Thrive,$199.99,2024,Hybrid,Kevlar,Raw Texture/Peel Ply,Gen 2,Power,16,5.25,8.12,Very High,1948,117,56%,6.60,67%,240,53.8,67%,33.9,56%,https://a8qh.short.gy/azul16,10EFFECT
Blackout 16,Thrive,,2024,Hybrid,Fiberglass,Raw Texture/Peel Ply,Gen 2,Power,16,5.25,8.28,High,1897,119,70%,6.71,74%,242,54.5,89%,34.1,66%,Unreleased,10EFFECT
Rush 13mm,Thrive,$179.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,13,5.50,7.90,,1931,119,70%,6.10,33%,244,53.8,67%,33.6,43%,https://a8qh.short.gy/Rush,10EFFECT
Surge 16,Thrive,,2024,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.25,8.03,Very High,1937,117,56%,6.80,79%,243,53.4,54%,33.6,43%,https://a8qh.short.gy/Surge,10EFFECT
Threat 16mm,Thrive,$179.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.00,,1918,122,81%,6.74,75%,245,52.5,28%,32.6,10%,https://a8qh.short.gy/Threat,10EFFECT
Jubilee,Triple J Pickleball,,2024,Elongated,Titanium/Carbon,Raw Texture/Peel Ply,Gen 3,Power,16,5.50,8.22,Very Low,1547,121,77%,6.42,55%,241,54.8,92%,33.8,49%,,
Alchemy (13.5 mm),Vatic Pro,$179.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,14,5.50,8.20,Very High,,116,50%,5.93,26%,238,,,,,https://a8qh.short.gy/VPA,10EFFECT
Alchemy (16 mm),Vatic Pro,$179.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.54,High,,122,81%,6.49,60%,239,,,,,https://a8qh.short.gy/VPA,10EFFECT
Flash (14 mm),Vatic Pro,$139.99,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.30,7.94,Very High,,110,16%,6.15,38%,235,52.0,21%,32.4,8%,https://a8qh.short.gy/VPFlash,10EFFECT
Flash (16 mm),Vatic Pro,$139.99,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,8.25,High,1935,115,41%,6.70,74%,237,,,,,https://a8qh.short.gy/VPFlash,10EFFECT
Prism Flash (14 mm),Vatic Pro,$99.99,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 1.5,All-Court,14,5.30,7.80,Very High,1950,111,20%,6.11,35%,241,51.2,11%,33.0,22%,https://a8qh.short.gy/PF14,10EFFECT
Prism Flash (16 mm),Vatic Pro,$99.99,2023,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 1.5,Control,16,5.30,7.91,Very High,1942,114,35%,6.40,54%,237,50.0,1%,31.8,1%,https://a8qh.short.gy/VPFP16,10EFFECT
Prism Flash LH 14,Vatic Pro,$99.99,2024,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 1.5,All-Court,14,5.75,7.94,,,116,50%,5.89,21%,241,,,,,https://a8qh.short.gy/LH14,10EFFECT
Prism Flash LH 16,Vatic Pro,$99.99,2024,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 1.5,Control,16,5.75,8.05,,,117,56%,6.18,39%,241,,,,,https://a8qh.short.gy/LH16,10EFFECT
Prism V7,Vatic Pro,$99.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.30,8.44,Very High,,128,97%,6.96,86%,244,51.0,4%,32.6,10%,https://a8qh.short.gy/VPV7P,10EFFECT
Prism V7 LH,Vatic Pro,$99.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.60,7.97,,,119,70%,6.16,39%,243,51.4,13%,32.4,8%,https://a8qh.short.gy/PV7LH,10EFFECT
Saga Flash,Vatic Pro,$149.99,2024,Hybrid,Carbon,Raw Texture/Peel Ply,Gen 1.5,,16,5.30,7.93,,,114,35%,6.39,53%,240,,,,,unreleased,10EFFECT
Saga V7,Vatic Pro,$149.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 1.5,,16,5.30,8.13,,,120,73%,6.62,68%,243,,,,,unreleased,10EFFECT
V7,Vatic Pro,$139.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.30,8.32,Very High,1916,123,86%,6.93,85%,244,52.4,27%,33.8,49%,https://a8qh.short.gy/VPV7,10EFFECT
Vector XL,Versix,$129.99,2024,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,15,5.75,8.30,High,1916,121,77%,6.85,81%,240,54.2,85%,33.8,49%,https://a8qh.short.gy/Vect,10EFFECT
CTRL 1 Forza,Volair,,2024,Hybrid,Kevlar,Raw Texture/Peel Ply,Gen 2,,16,5.50,8.00,,,115,41%,6.26,44%,240,,,,,unreleased,10EFFECT
CTRL 2 Forza,Volair,,2024,Widebody,Kevlar,Raw Texture/Peel Ply,Gen 2,,16,5.50,7.96,,,108,9%,7.16,93%,235,,,,,unreleased,10EFFECT
Mach 1 (14 mm),Volair,$159.99,2022,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.50,7.84,Very High,1900,115,41%,5.82,15%,240,51.4,13%,34.0,58%,https://a8qh.short.gy/Mach14,10EFFECT
Mach 1 (16 mm),Volair,$159.99,2022,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,8.06,Very High,2005,118,64%,6.02,30%,242,52.0,21%,32.7,14%,https://a8qh.short.gy/Mach16,10EFFECT
Mach 1 Forza (14 mm),Volair,$179.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,Power,14,5.50,7.69,Very High,1954,109,13%,5.82,15%,237,52.1,23%,33.7,47%,https://a8qh.short.gy/MF14,10EFFECT
Mach 1 Forza (16 mm),Volair,$179.99,2023,Elongated,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,16,5.50,8.19,Very High,1988,117,56%,6.57,65%,240,53.1,42%,33.5,38%,https://a8qh.short.gy/Forza16,10EFFECT
Mach 2 (14mm),Volair,$139.99,2023,Widebody,Carbon,Raw Texture/Peel Ply,Gen 2,Control,14,5.50,7.90,High,1967,106,6%,6.76,76%,231,51.0,4%,33.0,22%,https://a8qh.short.gy/M214,10EFFECT
Mach 2 (16 mm),Volair,$139.99,2023,Widebody,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,7.97,High,2003,108,9%,6.77,77%,231,51.2,11%,33.0,22%,https://a8qh.short.gy/M216,10EFFECT
Mach 2 Forza (14mm),Volair,$179.99,2023,Widebody,Carbon,Raw Texture/Peel Ply,Gen 2,All-Court,14,5.50,7.80,Very High,1998,109,13%,6.90,84%,238,51.1,10%,33.8,49%,https://a8qh.short.gy/M2F14,10EFFECT
Mach 2 Forza (16mm),Volair,$179.99,2023,Widebody,Carbon,Raw Texture/Peel Ply,Gen 2,Control,16,5.50,8.02,Very High,1987,111,20%,7.26,95%,238,51.6,16%,31.8,1%,https://a8qh.short.gy/M2F16,10EFFECT