Company,Paddle,Price,Swing weight,Twist weight,Balance,My paddles weight,Core thickness in mm,Grip length,Grip thickness,RPM,Shape,Face Material,Core Material,Youtube Review,Link to purchase,Discount code,Aa ignore,No ID,Grams,
11six24,Jelly Bean Pegasus 16mm,99.99,112,7.29,236,8.24,16,5.75,4.125,1943,Wide body,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,https://www.youtube.com/watch?v=wYG8LZAkUNc,https://bit.ly/3WR8lK8,PBSTUDIO $10 OFF,,413,233.5,
11six24,Jelly Bean Pegasus 14mm,99.99,109,6.91,232,8.11,14,5.75,4.125,1958,Wide body,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,,https://bit.ly/3WR8lK8,PBSTUDIO $10 OFF,,411,229.91,
11six24,Jelly Bean Vapor 16mm,99.99,114,6.7,241,8.02,16,5.75,4.125,,Hybrid,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,,https://bit.ly/4hjHzBT,PBSTUDIO $10 OFF,,498,227.32,
11six24,Jelly Bean Hurache-X 16mm,99.99,115,6.03,237,7.93,16,6,4.125,,Elongated,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,,https://bit.ly/3EqVQhz,PBSTUDIO $10 OFF,,499,224.8,
11six24,All Court Pegasus 16mm,139.99,114,7.22,239,8.21,16,5.75,4.125,1910,Wide body,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,,https://bit.ly/3YADvH4,PBSTUDIO $10 OFF,,414,232.82,
11six24,All Court Vapor 16mm,139.9,117,6.76,243,8.14,16,5.75,4.125,,Hybrid,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,,https://bit.ly/4jRoAAc,PBSTUDIO $10 OFF,,500,230.85,
11six24,All Court Hurache-X 16mm,139.99,118,6.21,245,8.1,16,6,4.125,,Elongated,"Fiberglass,Raw carbon fiber",Polymer Honeycomb,,https://bit.ly/4gvONBB,PBSTUDIO $10 OFF,,501,229.7,
11six24,Power Pegasus 16mm,169.99,107,7.21,234,8.12,16,5.75,4.125,,Wide body,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=Sa0ZAQgxlS0&ab_channel=PickleballStudio,https://bit.ly/40Q2dT7,PBSTUDIO $10 OFF,,523,230.1,
11six24,Power Vapor 16mm,169.99,113,6.74,236,8.05,16,5.75,4.125,,Wide body,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=Sa0ZAQgxlS0&ab_channel=PickleballStudio,https://bit.ly/40SkzTs,PBSTUDIO $10 OFF,,524,228.2,
11six24,Power Hurache-X 16mm,169.99,117,6.25,237,8.25,16,5.75,4.125,,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=Sa0ZAQgxlS0&ab_channel=PickleballStudio,https://bit.ly/3Etxhka,PBSTUDIO $10 OFF,,525,233.8,
Adidas,Drive 2,69.99,105,7.11,226,8.15,14,4.75,4.125,1790,Standard,Fiberglass,Polymer Honeycomb,,https://bit.ly/3HlC8lX,,,201,230.93,
Adidas,Match Light 2,69.99,96,6.68,221,7.65,14,4.75,4.125,1800,Standard,Fiberglass,Polymer Honeycomb,,https://bit.ly/3HlC8lX,,,202,216.88,
Adidas,AdiPower Attk 2,199.99,116,6,239,8.08,14,5,4.125,1038,Elongated,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/3r5JGnX,,,235,229.2,
Adidas,AdiPower CTRL,199.99,111,6.82,233,8.02,14,5,4.125,1058,Standard,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/3sHB2fU,,,237,227.3,
Adidas,Adipower Carbon Team,159.99,116,5.72,241,7.79,16,5.5,4.5,1624,Elongated,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/45TIhQo,,,236,220.93,
Adidas,Metalbone,259.99,116,5.62,,0,13,5.5,4.125,1512,Elongated,Carbon Fiber,PMI Foam,https://youtu.be/b-2yPs6VOYE,https://bit.ly/3R7pBb3,,,287,,
Aiso,Centric 16mm,99.99,118,6.27,,0,16,5.3,4.125,1888,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3uqBccZ,,,345,,
Avoura,Rhapsody 13mm,225,105,7.18,233,8.02,13,5.25,4.125,,Wide body,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/42NkKSS,PBSTUDIO 10% OFF,,491,227.32,
Ballr,Ballr Pro,99.99,126,6.18,,0,16,6,4.5,1943,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3EwbbKq,,,231,,
Babolat,Wzrd,219,108,6.38,226,8.59,20,5,4,,Wide body,"(Paint Grit),Carbon Fiber",Polymer Honeycomb,,,,,535,243.42,
Babolat,Ballr+,219,111,6,234,8.33,16,5.5,4,,Hybrid,"(Paint Grit),Carbon Fiber",Polymer Honeycomb,,,,,536,236.04,
Babolat,Strikr+,219,121,6.26,245,8.18,13,5.5,4,,Elongated,"(Paint Grit),Carbon Fiber",Polymer Honeycomb,,,,,537,231.94,
Body Helix,X1,160,122,6.85,242,8.33,16,5.25,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3PxrDkc,,,224,236.1,
Body Helix,X4 Kevlar,140,115,6.52,238,8.23,16,5.25,4.25,,Hybrid,Raw carbon fiber,Polymer Honeycomb,,,,,444,233.3,
Body Helix,X4 Carbon,140,116,6.54,235,8.2,16,5.25,4.25,,Hybrid,Raw carbon fiber,Polymer Honeycomb,,,,,445,232.5,
Body Helix,X5,140,116,7.23,239,8.13,16,5.7,4.25,,Standard,Kevlar,Polymer Honeycomb,,,,,442,230.59,
Bread & Butter,Filth,165,125,6.17,,0,16,5.5,4.25,1850,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=FWzHyWSRzYE&ab_channel=PickleballStudio,https://bit.ly/3NzLoXm,PBSTUDIO 10% OFF,,193,,
Bread & Butter,Loco,165,113,6.13,,0,16,5.3,4.25,1826,Hybrid,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/41d19IS,PBSTUDIO 10% OFF,,297,,
Bread & Butter,Shogun,189.99,120,6.18,241,8.11,16,5.5,4.25,1956,Elongated,"Carbon Fiber,Titanium",Polymer Honeycomb,,https://bit.ly/3wAUhKi,PBSTUDIO 10% OFF,,381,229.91,
Bread & Butter,Fat Boy,189.99,109,7.19,231,8.1,16,5.3,4.25,,Standard,Kevlar,Polymer Honeycomb,,https://bit.ly/4aST9Bp,PBSTUDIO 10% OFF,,393,229.63,
CRBN,CRBN1 16mm,179.99,122,6.02,245,8.08,16,5.5,4.25,1650,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3QvMRQ6,PBSTUDIO 10% OFF,,222,229.2,
CRBN,CRBN1 14mm,179.99,120,5.67,243,7.95,14,5.5,4.25,1831,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3QsRKtb,PBSTUDIO 10% OFF,,254,225.3,
CRBN,CRBN1 13mm,179.99,118,5.46,,0,13,5.5,4.25,1845,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/45e5xYO,PBSTUDIO 10% OFF,,255,,
CRBN,CRBN2 16mm,179.99,108,7.1,233,7.95,16,4.75,4.25,1680,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3qiH99x,PBSTUDIO 10% OFF,,120,225.3,
CRBN,CRBN2 14mm,179.99,108,6.77,233,7.96,14,4.75,4.25,1932,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3QmrLDQ,PBSTUDIO 10% OFF,,256,225.6,
CRBN,CRBN2 13mm,179.99,102,6.45,231,7.74,13,4.75,4.25,1900,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3QwkRvJ,PBSTUDIO 10% OFF,,257,219.3,
CRBN,CRBN1X 16mm,229.99,123,6.45,240,8.11,16,5.5,4.25,1720,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=PFoHhLyM4Cg&list=PLd8WdtbnlZd4HAyVxwWGC9CxlK2Kmruyc&index=28,https://bit.ly/3X1RSzR,PBSTUDIO 10% OFF,,135,229.9,
CRBN,CRBN1X 14mm,229.99,117,5.9,244,7.81,14,5.5,4.25,1786,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=PFoHhLyM4Cg&list=PLd8WdtbnlZd4HAyVxwWGC9CxlK2Kmruyc&index=28,https://bit.ly/3Qfhpn3,PBSTUDIO 10% OFF,,136,221.5,PBSTUDIO
CRBN,CRBN2X 16mm,229.99,109,7.57,231,8.08,16,4.75,4.125,1847,Standard,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=PFoHhLyM4Cg&list=PLd8WdtbnlZd4HAyVxwWGC9CxlK2Kmruyc&index=28,https://bit.ly/3QbTUv0,PBSTUDIO 10% OFF,,137,229,
CRBN,CRBN2X 14mm,229.99,103,6.85,231,7.69,14,4.75,4.125,1843,Standard,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=PFoHhLyM4Cg&list=PLd8WdtbnlZd4HAyVxwWGC9CxlK2Kmruyc&index=28,https://bit.ly/3X0Ovcz,PBSTUDIO 10% OFF,,138,218.1,
CRBN,CRBN3X 16mm,229.99,118,6.52,238,7.98,16,5.25,4.25,1980,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3OrVh8m,PBSTUDIO 10% OFF,,252,226.2,
CRBN,CRBN3X 14mm,229.99,112,6.1,233,7.83,14,5.25,4.25,1921,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3YuEc2w,PBSTUDIO 10% OFF,,253,221.9,
CRBN,CRBN1 Genesis,279.99,117,5.4,244,7.92,14,5.5,4.125,2151,Elongated,"Fiberglass,Raw carbon fiber",foam,https://www.youtube.com/watch?v=zRAj7z3TyqE&t=73s&ab_channel=PickleballStudio,https://bit.ly/42yrpQt,PBSTUDIO 10% OFF,,531,224.48,
CRBN,CRBN2 Genesis,279.99,112,6.68,238,8.14,14,5.25,4.125,2172,Wide body,"Fiberglass,Raw carbon fiber",foam,https://www.youtube.com/watch?v=zRAj7z3TyqE&t=73s&ab_channel=PickleballStudio,https://bit.ly/42yrpQt,PBSTUDIO 10% OFF,,532,230.75,
CRBN,CRBN3 Genesis,279.99,125,6.38,245,8.45,14,5.25,4.125,2132,Elongated,"Fiberglass,Raw carbon fiber",foam,https://www.youtube.com/watch?v=zRAj7z3TyqE&t=73s&ab_channel=PickleballStudio,https://bit.ly/42yrpQt,PBSTUDIO 10% OFF,,533,239.44,
Crush,Force 5G,199.99,113,6.86,237,8.27,16,5.25,4.25,,Standard,Raw carbon fiber,Polymer Honeycomb,,,,,538,234.56,
Chorus Pickleball,Echo SX,109,107,7.22,237,7.69,16,5.6,4.25,,Wide body,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO 10% OFF,,513,218,
Chorus Pickleball,Echo HX,109,110,6.42,241,7.62,16,5.6,4.25,,Hybrid,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO 10% OFF,,514,215.93,
Chorus Pickleball,Echo EX,109,114,6.19,241,7.72,16,5.6,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO 10% OFF,,515,218.9,
Chorus Pickleball,Supercourt SX,119,109,7.22,235,7.89,16,5.6,4.25,,Wide body,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO 10% OFF,,510,223.8,
Chorus Pickleball,Supercourt HX,119,113,6.66,241,7.87,16,5.6,4.25,,Hybrid,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO 10% OFF,,511,223.07,
Chorus Pickleball,Supercourt EX,119,114,6.28,241,7.74,16,5.6,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO 10% OFF,,512,219.31,
Chorus Pickleball,Shapeshifter (old aero head),189.99,119,6.91,238,8.3,16,5.3,4.25,2001,Hybrid,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3xfDJb1,PBSTUDIO 10% OFF,,401,235.3,
Chorus Pickleball,Shapeshifter SX,174.99,109,6.96,239,7.81,16,5.6,4.25,,Wide body,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3V41ZFW,PBSTUDIO 10% OFF,,451,221.39,
Chorus Pickleball,Shapeshifter HX,174.99,112,6.21,240,7.69,16,5.6,4.25,,Hybrid,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3OmEmok,PBSTUDIO 10% OFF,,452,217.88,
Chorus Pickleball,Shapeshifter EX,174.99,115,6.07,242,7.8,16,5.6,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/40Yabv0,PBSTUDIO 10% OFF,,453,221,
Chorus Pickleball,Fire SX,169.99,106,6.96,236,7.78,14,5.6,4.25,,Wide body,"Carbon Fiber,Fiberglass,titanium (polyester threads)",Polymer Honeycomb,,,PBSTUDIO 10% OFF,,478,220.54,
Chorus Pickleball,Fire HX,169.99,110,6.33,239,7.74,14,5.6,4.25,,Hybrid,"Carbon Fiber,Fiberglass,titanium (polyester threads)",Polymer Honeycomb,,,PBSTUDIO 10% OFF,,479,219.32,
Chorus Pickleball,Fire EX,169.99,113,6.09,241,7.73,14,5.6,4.25,,Elongated,"Carbon Fiber,Fiberglass,titanium (polyester threads)",Polymer Honeycomb,,,PBSTUDIO 10% OFF,,480,219.2,PBSTUDIO
Diadem,Warrior Edge,174.95,120,6.48,,0,16,5,4.125,1475,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=mKHZRLDtTZI,https://bit.ly/3OpIlOp,,,93,,
Diadem,Edge 18k,229.99,117,6.17,241,7.9,16,5.3,4.125,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3tTxQOO,,,276,223.9,
Diadem,Edge 18k Pro Power,229.99,121,6.35,235,8.22,16,5.75,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,,,,275,232.9,
Diadem,Warrior,189.95,127,,,0,19,5.3,4.125,1452,Elongated,Carbon Fiber,"Polymer Honeycomb,kevlar",https://www.youtube.com/watch?v=CawNmUGX8vc,https://bit.ly/3EhnAPT,,,83,,
Diadem,Warrior v2,229.95,116,,,0,19,5.3,4.125,1588,Elongated,Raw carbon fiber,"Polymer Honeycomb,kevlar",https://www.youtube.com/watch?v=Lecpwc7M6vE&ab_channel=PickleballStudio,https://bit.ly/3HlC8lX,,,263,,
Diadem,Icon v1,159.95,107,5.89,227,7.98,8,5,4.25,1440,Standard,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/3BGM9It,,,47,226.1,
Diadem,Icon v2,199.99,122,5.72,238,8.43,13.7,5.5,4.125,1851,Elongated,Carbon Fiber,"Polymer Honeycomb,kevlar",,https://bit.ly/42UMZMR,,,157,239,
Diadem,Icon Infinity Max,219.95,109,7.21,235,8.19,13.7,5,4.125,,Wide body,"(Paint Grit),Carbon Fiber",Polymer Honeycomb,,,,,520,232.26,
Diadem,Edge 18k Max,229.95,110,7.51,239,8.08,16,6,4.125,,Wide body,Raw carbon fiber,Polymer Honeycomb,,,,,519,229.1,
Diadem,Edge 18k Max Power,239.95,108,7.61,233,8.05,16,5,4.125,,Wide body,Raw carbon fiber,Polymer Honeycomb,,,,,518,228.25,
Electrum,Model E 13mm,159.99,111,5.87,,0,13,5.25,4.5,1664,Elongated,Raw carbon fiber,Polymer Honeycomb,,http://bit.ly/3tLL3ps,,,122,,
Electrum,Model E 16mm,179.99,117,6.33,,7.47,16,5.25,4.5,1664,Elongated,Raw carbon fiber,Polymer Honeycomb,https://youtu.be/pm7mSAKghW4,https://bit.ly/3BoneqS,,,89,211.83,PBSTUDIO
Electrum,Model E Elite,199.99,122,7.04,237,8.45,16,5.25,4.5,1800,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=wKbjae9lkHs,https://bit.ly/42QHPB6,PBSTUDIO,,186,239.6,
Electrum,Pro II,199.99,123,7.25,239,8.21,11,5.5,4.25,1523,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3z8Qd1a,PBSTUDIO 10% OFF,,39,232.8,
Electrum,Pro II Stealth,219.99,95,5.09,226,7.29,12,5.25,4.25,,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/49i6yBs,PBSTUDIO 10% OFF,,342,206.7,
Electrum,Model E Stealth,219.99,112,5.39,236,8.01,16,5.5,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/49yn3cs,PBSTUDIO 10% OFF,,343,227,
Electrum,Pro Stealth,219.99,87,5.38,222,7.11,12,5,4.25,1669,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3wfk7D3,PBSTUDIO 10% OFF,,344,201.5,
Engage,Pursuit MX,219.99,122,6.54,,0,13,5.75,4.125,,Elongated,Graphite,Polymer Honeycomb,,https://bit.ly/3sTrfRo,PBSTUDIO 20% OFF,,213,,
Engage,Pursuit MX 6.0,219.99,137,7.85,,0,16,5.75,4.25,1520,Elongated,Graphite,Polymer Honeycomb,https://youtu.be/pm7mSAKghW4,https://bit.ly/3sTrfRo,PBSTUDIO 20% OFF,,63,,
Engage,Pursuit EX 6.0,219.99,120,8.2,,0,16,5,4.25,1513,Standard,Graphite,Polymer Honeycomb,https://youtu.be/pm7mSAKghW4,https://bit.ly/34pHqN0,PBSTUDIO 20% OFF,,40,,
Engage,Pursuit Ultra EX 6.0,259.99,114,7.44,,0,16,5,4.5,1331,Standard,Carbon Fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=z52jrPihlKw&t=15s&ab_channel=PickleballStudio,https://bit.ly/3Oa2ADo,PBSTUDIO 20% OFF,,174,,
Engage,Encore MX 6.0,159.99,,,,0,15.24,5.75,4.125,1166,Elongated,Fiberglass,Polymer Honeycomb,,https://bit.ly/3czf0nK,PBSTUDIO 20% OFF,,28,,
,,,,,,0,,,,,Wide body,,,,,,,486,,
Engage,Pursuit Pro EX,259.99,107,6.64,,0,13,5,4.25,1997,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3RfJop7,PBSTUDIO 20% OFF,,264,,
Engage,Pursuit Pro EX 6.0,259.99,114,7.19,240,7.97,16,5,4.375,2036,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/4665Nt8,PBSTUDIO 20% OFF,,265,225.9,
Engage,Pursuit Pro MX,259.99,121,6.15,,0,13,5.75,4.25,2012,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/48lKRRd,PBSTUDIO 20% OFF,,266,,
Engage,Pursuit Pro MX 6.0,259.99,123,6.64,,0,16,5.75,4.375,2057,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3raJt2T,PBSTUDIO 20% OFF,,267,,
Engage,Pursuit Maxx MX 6.0,199.99,125,6.49,239,7.47,16,5.75,4.375,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3OGbmsk,PBSTUDIO 20% OFF,,326,211.9,
Engage,Pursuit Maxx EX 6.0,199.99,117,7.69,243,7.8,16,5,4.375,,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/4bGoqrc,PBSTUDIO 20% OFF,,327,221,
Engage,Pursuit Pro1 6.0 (Mid weight),259.99,113,5.83,230,8.01,16,5.875,4.25,2003,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=FOYiATAad8c&ab_channel=PickleballStudio,https://bit.ly/3w3mtp2,PBSTUDIO 20% OFF,,368,227.07,
Engage,Pursuit Pro1 6.0 (Lite),259.99,112,5.73,,7.62,16,5.875,4.25,2015,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=FOYiATAad8c&ab_channel=PickleballStudio,https://bit.ly/3w3mtp2,PBSTUDIO 20% OFF,,369,216.02,
Engage,Pursuit Pro1 (Mid weight),259.99,110,5.66,,7.94,13,5.875,4.25,2023,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=FOYiATAad8c&ab_channel=PickleballStudio,https://bit.ly/4aNHSBD,PBSTUDIO 20% OFF,,370,225.09,
Engage,Pursuit Pro1 (Lite),259.99,107,5.52,,7.74,13,5.875,4.25,1990,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=FOYiATAad8c&ab_channel=PickleballStudio,https://bit.ly/4aNHSBD,PBSTUDIO 20% OFF,,371,219.42,
Engage,Extreme v2.16,159.99,125,6.88,242,8.19,16,5.25,4.25,1931,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3xWqiN7,PBSTUDIO 20% OFF,,328,232.1,
Engage,Extreme v2.14,159.99,115,6.27,239,7.79,14,5.25,4.25,1965,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3xWqiN7,PBSTUDIO 20% OFF,,329,220.9,
Engage,Encore Pro v2 15.2,99.99,105,6,231,7.81,15.3,5.4,4.25,1954,Hybrid,Fiberglass,Polymer Honeycomb,,,PBSTUDIO 20% OFF,,468,221.4,
Engage,Encore Pro v2 12.7,99.99,106,5.79,230,7.86,12.7,5.4,4.25,1901,Hybrid,Fiberglass,Polymer Honeycomb,,,PBSTUDIO 20% OFF,,469,222.8,
Engage,Evolution Aero,139.99,104,5.8,230,7.75,16,5.5,4.25,1830,Elongated,Raw carbon fiber,Polymer Honeycomb,,,,,470,219.8,
Engage,Pursuit v2.0,179.99,113,6.32,242,7.9,15.2,5.3,4.25,2008,Hybrid,Raw carbon fiber,Polymer Honeycomb,,,,,471,223.9,
Omega,Evolution Pro,129.99,130,6.6,,0,16,5.62,4.375,1530,Elongated,Fiberglass,Polymer Honeycomb,,https://bit.ly/3d8D3Kp,PBSTUDIO,,38,,
