Company,Paddle,Price,Swing weight,Twist weight,Balance,My paddles weight,Core thickness in mm,Grip length,Grip thickness,RPM,Shape,Face Material,Core Material,Youtube Review,Link to purchase,Discount code,Aa ignore,No ID,Grams,
Ronbus,Ripple R1.14,260,114,5.52,240,7.98,14,5.5,4.125,,Elongated,Raw carbon fiber,"Carbon Fiber,EVA Foam",,,PBSTUDIO to save $20,,481,226.3,
Rokne,Curve Classic,89.99,123,,,0,13,5.5,4.25,1355,Elongated,Fiberglass,Polymer Honeycomb,,https://bit.ly/3HlC8lX,,,66,,
Rokne,X,179.99,109,,,0,16,5.25,4.25,1454,Elongated,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/3HlC8lX,,,25,,
Rokne,Aeroblade,299.99,133,5.71,,0,16,5.5,4.25,1543,Elongated,3k carbon fiber,Polymer Honeycomb,,,,,324,,
Speed Up,Fire 14mm,119.99,114,5.78,239,7.78,14,6,4.125,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3SIcTiB,,,340,220.5,
Speed Up,Ice 16mm,119.99,121,6.03,241,7.87,16,6,4.125,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/49Ceeys,,,341,223.2,
Spartus,Ballista,159.99,110,5.66,233,8,16,5.4,4.25,1863,Elongated,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/3QsJvNE,PBSTUDIO 10% OFF,,216,226.7,
Spartus,Gladius 16,84.99,125,6.19,245,8.15,16,5.5,4.3,1791,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3QhKPmv,PBSTUDIO 10% OFF,,245,231,PBSTUDIO
Spartus,Gladius Centurion,99.99,118,5.93,,0,16,5.5,4.125,1829,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3uWwxPT,PBSTUDIO 10% OFF,,305,,
Spartus,Apollo,129.99,107,7.48,229,8.14,16,5.5,4.125,2072,Standard,Kevlar,Polymer Honeycomb,https://www.youtube.com/watch?v=HpKprVtGFqo&t=431s,https://bit.ly/44drRlZ,PBSTUDIO 10% OFF,,365,230.76,
Spartus,Olympus,199.99,113,6.24,234,8.08,14,5.5,4.25,,Hybrid,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=Nz0fffaL27M&t=193s&ab_channel=PickleballStudio,,PBSTUDIO 10% OFF,,410,229.06,
SLK,Omega Max,139.99,103,6.2,,0,13,5,4.25,1700,Standard,"Carbon Fiber,Fiberglass",Polymer Honeycomb,https://www.youtube.com/watch?v=iII4PtfInu0&t=348s,https://bit.ly/3K8c8uE,INF-PBSTUDIO to receive a digital gift card,,50,,
SLK,Evo Soft Max,119.99,105,,,0,16,4.875,4.25,1296,Standard,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/34pTeyM,,,30,,
SLK,EVO 2.0 Control XL,99.99,109,5.59,,0,16,5.75,4.25,1440,Elongated,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/3Pbws0U,,,226,,
SLK,EVO 2.0 Hybrid XL,99.99,107,5.4,,0,13,5.75,4.25,1400,Elongated,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/3EOlkTb,,,230,,
SLK,EVO 2.0 Power XL,99.99,111,6.36,,0,13,5.75,4.25,1460,Elongated,Carbon Fiber,Polymer Honeycomb,,https://bit.ly/3XYnatm,,,227,,
SLK,Halo Control XL 16mm,130,114,5.44,231,7.84,16,5.75,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,,INF-PBSTUDIO to receive a digital gift card,,433,222.3,
SLK,Halo Power XL 13mm,130,117,5.79,238,7.93,13,5.75,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,,INF-PBSTUDIO to receive a digital gift card,,434,224.9,
SLK,Halo Pro Max 14mm,150,111,7.1,233,8.16,14,4.85,4.25,,Standard,Kevlar,Polymer Honeycomb,,,INF-PBSTUDIO to receive a digital gift card,,475,231.4,
SLK,Halo Pro XL 14mm,150,124,5.89,240,8.14,14,5.75,4.25,,Elongated,Kevlar,Polymer Honeycomb,,,INF-PBSTUDIO to receive a digital gift card,,476,230.8,
Selkirk,Vanguard S2 Control,199.99,105,6.98,,0,16,4.7,4.25,1940,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/48wOBxS,INF-PBSTUDIO to receive a digital gift card,,346,,
Selkirk,Vanguard Epic Control,199.99,110,6.21,,0,16,5.3,4.25,1925,Standard,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3OXOF2O,INF-PBSTUDIO to receive a digital gift card,,347,,
Selkirk,Vanguard Invikta Control Midweight,199.99,114,5.81,,0,16,5.5,4.25,2035,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3uNSalw,INF-PBSTUDIO to receive a digital gift card,,348,,
Selkirk,Vanguard Invikta Control Lightweight,199.99,104,5.3,234,7.35,16,5.5,4.25,2018,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3uNSalw,INF-PBSTUDIO to receive a digital gift card,,349,208.5,
Selkirk,Vanguard Power Air Invikta,249.99,112,5.58,,0,13,5.25,4.25,1851,Elongated,"Carbon Fiber,Fiberglass",Polymer Honeycomb,https://www.youtube.com/watch?v=1gkkyeeoJCw,https://bit.ly/3SPbzdb,INF-PBSTUDIO to receive a digital gift card,,74,,
Selkirk,Luxx Control Air Invikta,249.99,114,5.83,232,8.1,20,5.35,4.25,1895,Elongated,Carbon Fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=pVyBIoX2XSo&t=470s&ab_channel=PickleballStudio,https://bit.ly/409IpcA,INF-PBSTUDIO to receive a digital gift card,,274,229.7,
Selkirk,Luxx Contral Air Epic,249.99,113,6.33,,0,20,5.25,4.25,1900,Standard,Carbon Fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=pVyBIoX2XSo&t=470s&ab_channel=PickleballStudio,https://bit.ly/409IpcA,INF-PBSTUDIO to receive a digital gift card,,288,,
Selkirk,Luxx Control Air S2,249.99,109,7.11,233,8.21,20,4.5,4.25,1881,Standard,Carbon Fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=pVyBIoX2XSo&t=470s&ab_channel=PickleballStudio,https://bit.ly/409IpcA,INF-PBSTUDIO to receive a digital gift card,,289,232.8,
Selkirk Labs,Project 001 Epic,333,103,,,0,13,5.25,4,991,Standard,Carbon Fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=M8OgwkqN6Kg&t=1s,https://bit.ly/3PtVU39,INF-PBSTUDIO to receive a digital gift card,,94,,
Selkirk Labs,Project 001 Invikta,333,,,,0,13,5.25,4,987,Standard,Carbon Fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=M8OgwkqN6Kg&t=1s,https://bit.ly/3PtVU39,INF-PBSTUDIO to receive a digital gift card,,86,,
Selkirk Labs,Project 002 Invikta,333,113,,,0,13,5.25,4.25,1800,Elongated,"Carbon Fiber,Fiberglass",Polymer Honeycomb,https://www.youtube.com/watch?v=9EK4lsIYaCw,https://bit.ly/3PvGaNh,INF-PBSTUDIO to receive a digital gift card,,84,,
Selkirk Labs,Project 003 Epic,333,98,,,0,20,5.25,4.25,1740,Standard,Carbon Fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=oWkucb04HGk,https://bit.ly/3Z64gRR,INF-PBSTUDIO to receive a digital gift card,,82,,
Selkirk Labs,Project 003 Invikta,333,105,5.44,,0,20,5.5,4.25,1800,Elongated,Carbon Fiber,Polymer Honeycomb,https://youtu.be/wWHDyvNTciI,https://bit.ly/3Z64gRR,INF-PBSTUDIO to receive a digital gift card,,114,,
Selkirk Labs,Project 005 Invikta,222,120,6.13,,0,16,5.25,4.25,1449,Elongated,Fiberglass,Polymer Honeycomb,https://www.youtube.com/watch?v=11SbBnnC3sw&t=3s&ab_channel=PickleballStudio,https://bit.ly/3NsezdA,INF-PBSTUDIO to receive a digital gift card,,195,,
Selkirk Labs,Project 005 Epic,222,107,6.67,236,7.77,16,5.25,4.25,1621,Standard,Fiberglass,Polymer Honeycomb,https://www.youtube.com/watch?v=11SbBnnC3sw&t=3s&ab_channel=PickleballStudio,https://bit.ly/3NsezdA,INF-PBSTUDIO to receive a digital gift card,,196,220.4,
Selkirk Labs,Project 006 Tour,333,117,5.89,233,8.38,16,5.75,4.25,2141,Elongated,Raw carbon fiber,Polymer Honeycomb,https://youtu.be/1F7dGMnq6-U,https://bit.ly/3NkYKFe,INF-PBSTUDIO to receive a digital gift card,,194,237.7,
Selkirk Labs,Project 007 Invikta 14mm,333,122,6.08,243,8.45,14,5.5,4.25,1764,Elongated,"(Paint Grit),Carbon Fiber",Polymer Honeycomb,https://www.youtube.com/watch?v=e95iK4Zk5Eo&t=667s&ab_channel=PickleballStudio,https://bit.ly/3UszEsu,INF-PBSTUDIO to receive a digital gift card,,464,239.5,
Selkirk Labs,Project 007 Invikta 10mm,333,107,5.21,238,7.67,10,5.5,4.25,1863,Elongated,"(Paint Grit),Carbon Fiber",Polymer Honeycomb,https://www.youtube.com/watch?v=e95iK4Zk5Eo&t=667s&ab_channel=PickleballStudio,https://bit.ly/3UszEsu,INF-PBSTUDIO to receive a digital gift card,,465,217.39,
Selkirk Labs,Project 007 Epic 14mm,333,111,6.32,238,8.14,14,5.25,4.25,,Standard,"(Paint Grit),Carbon Fiber",Polymer Honeycomb,,https://bit.ly/3UszEsu,INF-PBSTUDIO to receive a digital gift card,,466,230.66,
Selkirk Labs,Project 008 Tour 16mm,288,116,5.5,240,8.1,16,6,4.25,,Elongated,Raw carbon fiber,foam,,,INF-PBSTUDIO to receive a digital gift card,,526,229.58,
Selkirk Labs,Project 008 Tour 13mm,288,114,5.33,239,7.88,13,6,4.25,,Elongated,Raw carbon fiber,foam,,,INF-PBSTUDIO to receive a digital gift card,,527,223.3,
Selkirk Labs,Project 008 Invikta 13mm,288,107,5.86,239,7.89,13,5.5,4.25,,Elongated,Raw carbon fiber,foam,,,INF-PBSTUDIO to receive a digital gift card,,528,223.63,
Selkirk Labs,Project 008 Invikta 10mm,288,109,5.18,233,7.98,10,5.5,4.25,,Elongated,Raw carbon fiber,foam,,,INF-PBSTUDIO to receive a digital gift card,,530,226.21,
Selkirk Labs,Project 008 Epic 13mm,288,103,5.33,232,7.82,13,5.3,4.25,,Wide body,Raw carbon fiber,foam,,,INF-PBSTUDIO to receive a digital gift card,,529,221.64,
SixZero,Sapphire,86,108,5.5,223,8.08,13,5.6,4.25,1664,Elongated,Carbon Fiber,Polymer Honeycomb,,http://bit.ly/3K4LTp0,PBSTUDIO 10% OFF,,155,229,
SixZero,Quartz,99.99,108,6.67,235,8,16,5,4.25,1966,Standard,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=nsmQhQ5xqaY&t=1s&ab_channel=PickleballStudio,https://bit.ly/4d6d8gk,PBSTUDIO 10% OFF,,412,226.79,
SixZero,Triple Black Diamond,220,125,6.11,244,8.27,16,6,4.25,1744,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=yQ443R5jJXk&t=96s&ab_channel=PickleballStudio,,PBSTUDIO 10% OFF,,390,234.45,
SixZero,Double Black Diamond 14mm,180,110,6.28,234,8,14,5.5,4.25,1927,Hybrid,Raw carbon fiber,Polymer Honeycomb,,http://bit.ly/3FZM4kq,PBSTUDIO 10% OFF,,153,226.9,
SixZero,Double Black Diamond 16mm,180,114,6.59,236,8.32,16,5.5,4.25,2018,Hybrid,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=PxQmrLKbuF0&ab_channel=PickleballStudio,http://bit.ly/3FZM4kq,PBSTUDIO 10% OFF,,132,235.8,
SixZero,Double Black Diamond Infinity,220,110,5.9,231,8.09,16,5.5,4.25,1999,Hybrid,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=HGQGZeyl40k&ab_channel=PickleballStudio,https://bit.ly/3T65Xhe,PBSTUDIO 10% OFF,,291,229.4,
SixZero,Black Diamond 16mm,180,116,6.65,235,7.96,16,5.5,4.25,1927,Hybrid,Fiberglass,Polymer Honeycomb,,http://bit.ly/3Ki9unE,PBSTUDIO 10% OFF,,131,225.8,PBSTUDIO
,Black Diamond 14mm,180,112,6.44,236,8,14,5.5,4.25,,Hybrid,Fiberglass,Polymer Honeycomb,https://www.youtube.com/watch?v=aCP1siv1eHA&t=1s&ab_channel=PickleballStudio,https://bit.ly/3zbkOif,PBSTUDIO 10% OFF,,407,226.79,
SixZero,Black Diamond Infinity,220,108,5.67,233,8.14,16,5.5,4.25,1988,Hybrid,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3zqdCPB,PBSTUDIO 10% OFF,,337,230.9,
SixZero,Ruby 16mm,199,117,6.68,234,8.34,16,5.5,4.25,2091,Hybrid,Kevlar,Polymer Honeycomb,https://www.youtube.com/watch?v=xPTOuFExj3U&t=755s,https://bit.ly/3GGo1XA,PBSTUDIO 10% OFF,,304,236.5,
SixZero,Ruby 14mm,199,116,6.59,238,8.25,14,5.5,4.25,,Hybrid,Kevlar,Polymer Honeycomb,https://www.youtube.com/watch?v=aCP1siv1eHA&t=1s&ab_channel=PickleballStudio,https://bit.ly/3GGo1XA,PBSTUDIO 10% OFF,,406,233.88,
Technifibre,TF Command 15mm,209,109,6.78,233,8.16,15,5,4.25,,Wide body,Raw carbon fiber,Polymer Honeycomb,,,,,495,231.2,
Technifibre,TF Select 15mm,219,115,6.59,238,8.23,15,5.5,4.25,,Hybrid,Kevlar,Polymer Honeycomb,,,,,496,233.4,
Technifibre,TF Blitz,199,121,5.7,242,8.18,15,6,4.25,,Extra Elongated,Raw carbon fiber,Polymer Honeycomb,,,,,497,231.94,
Thrive,AZUL,199,116,6.62,237,0,16,5.5,4.125,1946,Hybrid,"Carbon Fiber,Kevlar",Polymer Honeycomb,,https://bit.ly/3PZ8JSW,PBSTUDIO 10% OFF,,354,,PBSTUDIO
Thrive,Surge,199,117,6.77,239,8.09,16,5.5,4.125,,Hybrid,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3MMxkbM,PBSTUDIO 10% OFF,,429,229.3,
Thrive,Smoke,220,117,6.07,243,7.92,14.5,5.5,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,,,,534,224.5,
Thompson,515 Uni,249.99,108,6.53,230,8.17,14,5.25,4.125,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3MRzkzb,,,430,231.6,
Thompson,515 Twill,249.99,116,6.78,226,8.6,14,5.25,4.125,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3MIjEyi,,,431,243.8,
Vulcan,V720HT MAX,249.99,110,6.72,227,8.33,13,4.75,4.125,1544,Standard,"Carbon Fiber,Fiberglass",Polymer Honeycomb,,https://bit.ly/3QMkwF4,,,286,236.1,
Vulcan,V740HT MAX,249.99,122,5.96,240,8.15,13,5.5,4.125,1600,Elongated,"Carbon Fiber,Fiberglass",Polymer Honeycomb,,https://bit.ly/3MzPTQu,,,285,231,
Vatic Pro,Alchemy 13.5mm,179.99,113,6.04,232,8.32,13.5,5.5,4.25,1704,Elongated,Raw carbon fiber,Polymer Honeycomb,https://youtu.be/eNOin3-KKlI?si=ZI1soj6GdCc89JAG,https://bit.ly/3rxCJfo,PBSTUDIO $10 OFF,,206,235.9,
Vatic Pro,Alchemy 16mm,179.99,121,6.38,237,8.18,16,5.5,4.25,1700,Elongated,Raw carbon fiber,Polymer Honeycomb,https://youtu.be/eNOin3-KKlI?si=ZI1soj6GdCc89JAG,https://bit.ly/3rxCJfo,PBSTUDIO $10 OFF,,207,232,
Vatic Pro,V7 Carbon Fiber 16mm,139.99,119,6.78,236,8.22,16,5.3,4.25,2004,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=LtshfwtKrxk&ab_channel=PickleballStudio,https://bit.ly/3Z5YSOA,PBSTUDIO $10 OFF,,126,233,
Vatic Pro,Flash Carbon Fiber 14mm,139.99,111,6.18,237,7.87,14,5.4,4.25,2049,Hybrid,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=LtshfwtKrxk&ab_channel=PickleballStudio,https://bit.ly/3Metdo2,PBSTUDIO $10 OFF,,128,223.2,PBSTUDIO
Vatic Pro,Flash Carbon Fiber 16mm,139.99,115,6.57,231,8.17,16,5.4,4.25,1862,Hybrid,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=LtshfwtKrxk&ab_channel=PickleballStudio,https://bit.ly/3Metdo2,PBSTUDIO $10 OFF,,150,231.7,
Vatic Pro,Prism v7,99.99,128,6.74,,0,16,5.4,4.25,1941,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=v5j8IV3cj4E&t=372s&ab_channel=PickleballStudio,https://bit.ly/43kXwzX,PBSTUDIO $10 OFF,,198,,
Vatic Pro,Prism v7 LH,99.99,123,6.27,242,8.18,16,5.6,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/43kXwzX,PBSTUDIO $10 OFF,,319,231.9,
Vatic Pro,Prism Flash 16mm,99.99,114,6.41,,0,16,5.4,4.25,1920,Hybrid,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=v5j8IV3cj4E&t=372s&ab_channel=PickleballStudio,https://bit.ly/3JUcjdZ,PBSTUDIO $10 OFF,,199,,
Vatic Pro,Prism Flash 14mm,99.99,110,6.31,,0,14,5.4,4.25,1916,Hybrid,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3JUcjdZ,PBSTUDIO $10 OFF,,251,,
Vatic Pro,Prism Flash 16mm LH,99.99,122,6.21,240,8.17,16,5.4,4.25,,Hybrid,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO $10 OFF,,443,231.6,
Vatic Pro,Prism Bloom 16mm,99.99,110,6.97,239,7.96,16,,,,Wide body,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO $10 OFF,,489,225.57,
Vatic Pro,Prism Bloom 14mm,99.99,107,6.54,239,7.74,14,,,,Wide body,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO $10 OFF,,488,219.44,
Vatic Pro,Saga Flash SH,149.99,113,6.48,238,8.03,16,5.3,4.125,2022,Hybrid,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=eOanmIXJZkM&t=393s&ab_channel=PickleballStudio,https://bit.ly/3Cx9Jde,PBSTUDIO $10 OFF,,454,227.7,
Vatic Pro,Saga Flash LH,149.99,120,6.1,245,8.12,16,5.5,4.125,2001,Hybrid,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=eOanmIXJZkM&t=393s&ab_channel=PickleballStudio,https://bit.ly/3Cx9Jde,PBSTUDIO $10 OFF,,459,230.26,
Vatic Pro,Saga v7 SH,149.99,119,6.58,241,8.09,16,5.3,4.125,1991,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=eOanmIXJZkM&t=393s&ab_channel=PickleballStudio,https://bit.ly/3YTMb9G,PBSTUDIO $10 OFF,,460,229.3,
Vatic Pro,Saga v7 LH,149.99,124,6.39,235,8.32,16,5.5,4.125,1962,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=eOanmIXJZkM&t=393s&ab_channel=PickleballStudio,https://bit.ly/3YTMb9G,PBSTUDIO $10 OFF,,461,235.84,
Vatic Pro,Saga Bloom 16mm,149.99,111,6.96,238,8.03,16,,,,Wide body,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO $10 OFF,,487,227.78,
Versix,Vector XL,129.99,119,6.58,242,8.29,15,5.75,4.25,,Elongated,Raw carbon fiber,Polymer Honeycomb,,,PBSTUDIO 15% OFF,,428,235,PBSTUDIO
Volair,Mach 1 16mm,159.99,114,6,237,8.05,16,5.5,4.3,1941,Elongated,Raw carbon fiber,Polymer Honeycomb,https://www.youtube.com/watch?v=pujwtlQedWU&t=3s&ab_channel=PickleballStudio,http://bit.ly/3QCnMRu,PBSTUDIO for 10% OFF,,140,228.2,PBSTUDIO
Volair,Mach 1 14mm,159.99,114,5.87,239,8.01,14,5.5,4.3,1997,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3Leff66,PBSTUDIO for 10% OFF,,249,227.1,
Volair,Mach 1 Forza 16mm,179.99,117,6.56,223,7.87,16,5.5,4.25,2018,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/45KhuX0,PBSTUDIO 10% OFF,,208,223.1,
Volair,Mach 1 Forza 14mm,179.99,111,5.99,,0,14,5.5,4.125,2083,Elongated,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/44JSaz0,PBSTUDIO 10% OFF,,248,,
Volair,Mach 2 Forza 16mm,179.99,110,7.22,235,8.02,16,5.5,4.25,2139,Wide body,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3GvHH0w,PBSTUDIO 10% OFF,,292,227.3,
Volair,Mach 2 Forza 14mm,179.99,106,6.82,235,7.66,14,5.5,4.125,2142,Wide body,Raw carbon fiber,Polymer Honeycomb,,https://bit.ly/3GvHH0w,PBSTUDIO 10% OFF,,293,217.2,
Volair,CTRL1 Forza 16mm,199.99,114,6.07,240,7.96,16,5.5,4.125,1887,Elongated,Kevlar,Polymer Honeycomb,,,PBSTUDIO 10% OFF,,446,225.56,
Volair,CTRL2 Forza 16mm,199.99,108,7.18,235,8.08,16,5.5,4.125,1840,Wide body,Kevlar,Polymer Honeycomb,,,PBSTUDIO 10% OFF,,447,229.2,