Company,Paddle,Price,Discount Code,Shape,Core Thickness (mm),Surface Material,Handle Length (in),Spin RPM,Swing Weight,Twist Weight,Core Material,Link (N/A),Condition,Discount,Discounted Price,Manufacturing Process,Surface Texture,Spin Percentile,Length (in),Width (in),Static Weight (oz),Swing Weight Percentile,Twist Weight Percentile,Balance Point (cm),Balance Point Percentile,Serve Speed-MPH (Power),Power Percentile,Punch Volley Speed-MPH (Pop),Pop Percentile,Firepower (0-100),Hand Speed Index-Wrist Dominant (Watts),HSI-Wrist Percentile,Hand Speed Index-Elbow Dominant (Watts),HSI-Elbow Percentile,Hand Speed Index-Shoulder Dominant (Watts),HSI-Shoulder Percentile,Hand Speed Score - Cumulative (0-100)
ProDrive,Drive Carbon,$199.00,JOHNKEW,Elongated,19,Toray Carbon Fiber,5.3,"1,870",130,7.24,Polypropylene + Kevlar,,New,10%,$179.10,Thermoformed,Peel Ply-Coarse,28%,16.4,7.6,8.6,99%,94%,24.5,81%,55.6,66%,33.4,8%,37,185,99%,177,98%,180,97%,99
ProDrive,Encounter,$219.00,JOHNKEW,Elongated,16,T700 Carbon Fiber,5.5,"2,020",119.2,5.49,Polypropylene + Kevlar,,New,10%,$197.10,Thermoformed,Peel Ply-Coarse,45%,16.5,7.3,8.2,73%,9%,24.1,61%,56.7,90%,34.5,34%,62,169,73%,165,75%,170,75%,74
ProDrive,Ghost,$189.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.3,"1,817",117,6.73,Kevlar,,New,10%,$170.10,Thermoformed,Peel Ply-Coarse,20%,16.4,7.6,8,60%,74%,23.9,48%,55.6,66%,35.1,54%,60,165,56%,160,46%,165,43%,52
ProKennex,Black Ace Pro,$250.00,JOHNKEW (at Pickleball Central),Standard,10,Toray Carbon Fiber,5.3,"1,848",105,6.17,Polypropylene Honeycomb,,New,10%,$225.00,Thermoformed,Peel Ply,23%,15.8,7.6,8.1,8%,40%,22.6,5%,54.5,37%,37.4,97%,67,147,7%,151,12%,161,19%,9
ProKennex,Black Ace Pro,$250.00,JOHNKEW (at Pickleball Central),Standard,10,Toray Carbon Fiber,5.3,"1,525",105,6.17,Polypropylene Honeycomb,,Used-3 months,10%,$225.00,Hot Molded,Peel Ply,9%,15.8,7.6,8.1,8%,40%,22.6,5%,54.5,37%,37.4,97%,67,147,7%,151,12%,161,19%,9
Prokennex,Pro Spin,$220.00,JOHNKEW (at Pickleball Central),Standard,11,Composit with Submerged Strings,5.12,"1,477",,,Polypropylene Honeycomb,,New,10%,$198.00,Unibody Edgeless,Grit,7%,15.7,7.6,7.6,,,,,,,,,,,,,,,,
PROLITE,K2 Power,$180.00,,Standard,14,Toray Carbon Fiber,4.75,"1,628",101,6.4,Polypropylene Honeycomb,,New,,$180.00,Thermoformed,Grit,12%,15.7,8.1,7.8,5%,53%,22.7,6%,54,27%,33.6,13%,20,142,5%,147,5%,156,7%,5
Proton,Series Four,,JOHNKEW,Elongated,16,3K Kevlar-Carbon Fiber Weave,5.5,"2,114",116.4,5.61,Polypropylene Honeycomb,,New,10%,$0.00,Thermoformed,Peel Ply-Coarse,63%,16.5,7.5,8,57%,13%,24.1,61%,56.4,88%,35.5,72%,80,166,59%,161,53%,166,50%,57
Proton,Series One-Type A,$280.00,JOHNKEW,Standard,11,Carbon Fiber,5.25,"2,112",114.5,6.75,Polypropylene Honeycomb,,New,10%,$252.00,Cold Layered,NanoTac,61%,15.8,8.3,8.1,45%,75%,24.1,61%,55.3,59%,36.6,93%,76,164,50%,161,56%,167,56%,52
Proton,Series One-Type A,$280.00,JOHNKEW,Standard,15,Carbon Fiber,5.25,"2,276",119.1,7.2,Polypropylene Honeycomb,,New,10%,$252.00,Cold Layered,NanoTac,89%,15.8,8.3,8.4,71%,92%,23.9,48%,54.8,46%,33.4,8%,27,170,74%,167,83%,173,89%,78
Proton,Series One-Type B,$280.00,JOHNKEW,Elongated,15,Carbon Fiber,5.25,"2,336",129.6,6.55,Nomex Honeycomb,,New,10%,$252.00,Thermoformed,NanoTac,96%,16.8,7.3,8.8,98%,62%,24.3,74%,56.1,84%,34.2,26%,55,185,98%,179,100%,184,100%,99
Proton,Series Three,$240.00,JOHNKEW,$192.00,15.6,Carbon Fiber,5.38,"1,755",122.5,6.72,Polypropylene Honeycomb,,New,10%,$216.00,Thermoformed,Peel Ply-Coarse,16%,16.5,7.5,8.2,89%,73%,24.5,81%,56.1,84%,33.7,15%,50,175,87%,168,86%,171,85%,87
Proton,Series Two,$220.00,JOHNKEW,$176.00,16.2,Carbon Fiber,5.38,"1,818",120.6,5.98,Polypropylene Honeycomb,,New,10%,$198.00,Thermoformed,Grit,21%,16.5,7.5,8.3,78%,31%,24.2,67%,53.1,17%,34.4,31%,24,172,80%,167,83%,172,86%,81
ProXR,Connor Garnett,$209.99,JOHNKEW,Elongated,14,T700 Carbon Fiber,6,"2,163",110,5.52,Polypropylene Honeycomb,,New,10%,$188.99,Thermoformed,Peel Ply-Coarse,70%,16.5,7.5,8.2,25%,10%,22.5,3%,54.1,28%,34.1,22%,25,152,17%,154,17%,163,32%,18
ProXR,Signature,$209.99,JOHNKEW,Elongated,16,T700 Carbon Fiber,6,"2,264",116.3,5.77,Polypropylene Honeycomb,,New,10%,$188.99,Thermoformed,Peel Ply-Coarse,87%,16.5,7.5,8.4,57%,22%,23.2,14%,55.8,76%,35.2,59%,68,163,46%,162,58%,169,71%,52
ProXR,Sweet Spot,$209.99,JOHNKEW,Standard,16,T700 Carbon Fiber,5.25,"2,169",115.6,6.98,Polypropylene Honeycomb,,New,10%,$188.99,Thermoformed,Peel Ply-Coarse,71%,16,8,8.4,51%,85%,23.5,24%,54.2,30%,35.3,64%,47,164,50%,164,73%,171,83%,60
ProXR,"Zane Navratil ""The Standard""",$209.99,JOHNKEW,Standard,14,T700 Carbon Fiber,5.25,"2,260",107,6.92,Polypropylene Honeycomb,,New,10%,$188.99,Thermoformed,Peel Ply-Coarse,85%,16,8,8.2,15%,84%,22.7,6%,54.6,39%,34.7,40%,39,150,12%,154,20%,163,34%,17
Reload,RLD 1-16,$200.00,JOHNKEW,Elongated,16,T700 Carbon Fiber,5.5,"2,108",125.7,6.54,Polypropylene Honeycomb,,New,10%,$180.00,Thermoformed,Peel Ply-Coarse,61%,16.5,7.5,8.3,94%,61%,24.6,88%,54.8,46%,34.9,45%,45,180,94%,172,93%,175,93%,94
Revolin,Revo Pro Pure Hybrid,$219.99,JOHNKEW,Hybrid,16,Basalt epoxy,5.25,"2,189",104.5,6.44,Polypropylene Honeycomb,,New,10%,$197.99,Cold Layered,Peel Ply-Coarse,75%,15.9,7.8,8.1,7%,56%,22.7,6%,56.4,88%,34.1,22%,55,147,6%,151,13%,161,20%,9
Revolin,Revo Pro Reach Hybrid,$219.99,JOHNKEW,Elongated,16,Basalt epoxy,6,"2,034",107.8,5.54,Polypropylene Honeycomb,,New,10%,$197.99,Cold Layered,Peel Ply-Coarse,48%,16.4,7.3,8,18%,10%,23,11%,56.9,91%,33.8,16%,54,151,15%,152,14%,160,17%,15
Revolin,Revo Reach Control,$189.00,,Elongated,16,Flax & Hemp,5.5,"1,056",,,Polypropylene Honeycomb,,New,,$189.00,Cold Layered,Grit,1%,16.5,7.5,7.9,,,,,,,,,,,,,,,,
Rokne,Republic 2.16 Standard,$209.99,JOHNKEW,Hybrid,16,Mitsubishi T700 Carbon Fiber,5.5,"1,176",126.2,6.5,Polypropylene Honeycomb,,New,10%,$188.99,Cold Layered,Grit,4%,16.3,7.5,8.4,95%,59%,24.6,88%,52.7,12%,32.8,6%,9,180,95%,173,96%,176,94%,95
Ronbus,EV1.16,$180.00,JOHNKEW,Elongated,16,Unknown,5.25,"1,148",117,5.94,EVA Foam,,New,10%,$162.00,Unibody Edgeless,Grit,2%,16.4,7.4,8.1,60%,30%,23.8,42%,58.8,97%,34.6,36%,67,165,57%,161,55%,167,56%,56
Ronbus,NOVA R1,$180.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.5,"1,729",115,5.72,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Fine,14%,16.5,7.5,7.7,46%,18%,24.5,81%,55.2,57%,34.8,42%,49,164,52%,158,37%,161,26%,45
Ronbus,NOVA R2,$180.00,JOHNKEW,Standard,16,Toray Carbon Fiber,5.5,"2,127",108.4,6.58,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Coarse,64%,16,8,7.9,21%,65%,23.6,29%,54.4,34%,35.4,69%,51,154,21%,155,22%,161,25%,22
Ronbus,NOVA R3,$180.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.5,"1,732",121,6.1,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Fine,15%,16.5,7.5,8.1,78%,34%,24.4,77%,55.4,61%,34.8,42%,51,172,80%,166,78%,170,76%,79
Ronbus,Pulsar FX.R1,$180.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.5,"2,264",121.2,6.21,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Coarse,87%,16.5,7.5,8.2,81%,43%,24.4,77%,56,81%,35.4,69%,75,173,83%,168,85%,172,86%,84
Ronbus,Pulsar FX.R2,$180.00,JOHNKEW,Standard,16,Toray Carbon Fiber,5.5,"2,177",114.1,7.09,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Coarse,73%,16,8,8.2,44%,88%,23.4,21%,54.6,39%,36.3,87%,63,161,37%,159,43%,166,48%,40
Ronbus,Pulsar FX.R3,$180.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.5,"2,230",121.8,6.21,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Coarse,82%,16.5,7.5,8.1,83%,43%,24.6,88%,55.6,66%,35.9,82%,74,174,86%,167,84%,171,81%,85
Ronbus,Pulsar R1,$180.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.5,"1,915",116,6.21,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Fine,32%,16.5,7.5,7.9,53%,43%,23.9,48%,54.7,42%,35.1,54%,48,164,48%,158,38%,163,34%,44
Ronbus,Pulsar R3,$180.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.5,"1,970",125,6.47,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Fine,38%,16.5,7.5,8.3,92%,58%,23.8,42%,54,27%,33.1,6%,16,174,86%,166,82%,171,83%,84
Ronbus,R1.16,$120.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.5,"2,307",117,6.2,Polypropylene Honeycomb,,New,10%,$108.00,Cold Layered,Peel Ply-Coarse,92%,16.5,7.5,8.1,60%,42%,,,,,,,,,,,,,,
Ronbus,XPRO EV1.T700.R2,$180.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.5,"2,280",112,5.7,EVA Foam,,New,10%,$162.00,Unibody Edgeless,Peel Ply-Fine,90%,16.5,7.5,7.9,34%,16%,23.5,24%,59.7,99%,,,,158,29%,155,25%,161,24%,27
Ronbus,XPRO EV1.T700.R3,$180.00,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.5,"2,210",112,5.7,EVA Foam,,New,10%,$162.00,Unibody Edgeless,Peel Ply-Fine,80%,16.5,7.5,7.9,34%,16%,23.7,33%,59.6,98%,,,,159,33%,156,29%,162,29%,31
Selkirk,AMPED Control Invikta,$160.00,ADV-JOHNKEW,Elongated,16,Fiberglass,5.25,"1,855",119.4,5.93,Polypropylene Honeycomb,,New,Gift Card $10-$40,$160.00,Cold Layered,Grit,25%,16.5,7.4,8.2,74%,28%,24,57%,54.2,30%,34.1,22%,26,170,74%,165,76%,170,78%,75
Selkirk,Amped Pro Air Epic,$180.00,ADV-JOHNKEW,Standard,16,Fiberglass,5.25,"2,252",111.3,6.67,Polypropylene Honeycomb,,New,Gift Card $10-$40,$180.00,Unibody Edgeless,Grit,84%,15.8,8,8,31%,72%,24,57%,55.6,66%,35.3,64%,65,160,36%,159,41%,164,39%,38
Selkirk,Amped Pro Air Invikta,$180.00,ADV-JOHNKEW,Elongated,16,Fiberglass,5.25,"2,080",121.2,5.93,Polypropylene Honeycomb,,New,Gift Card $10-$40,$180.00,Unibody Edgeless,Grit,54%,16.5,7.5,8,81%,28%,24.8,93%,55.6,66%,35.6,74%,70,174,85%,166,80%,169,71%,82
Selkirk,Epic Vanguard,$200.00,ADV-JOHNKEW,Standard,16,Carbon Fiber,5.25,"1,285",,,Polypropylene Honeycomb,,New,Gift Card $10-$40,$200.00,Cold Layered,Grit,6%,15.8,8,7.9,,,,,,,,,,,,,,,,
Selkirk,Invikta Amped,$150.00,ADV-JOHNKEW,Elongated,16,Fiberglass,5.25,"1,220",109,,Polypropylene Honeycomb,,Used-3 months,Gift Card $10-$40,$150.00,Cold Layered,Grit,4%,16.5,7.4,7.3,22%,,,,,,,,,,,,,,,
Selkirk,Luxx Control Air Invikta,$250.00,ADV-JOHNKEW,Elongated,20,Fiberglass & Carbon Fiber,5.35,"2,229",120,5.96,Polypropylene Honeycomb,,New,Gift Card $10-$40,$250.00,Unibody Edgeless,Grit,82%,16.5,7.5,8.1,76%,30%,24.4,77%,51.6,3%,33.1,6%,4,171,78%,165,77%,169,74%,77
Selkirk,Project 003,$333.00,ADV-JOHNKEW,Standard,20,3K Woven Carbon Fiber,5.25,"1,903",,,Polypropylene Honeycomb,,New,Gift Card $10-$40,$333.00,Unibody Edgeless,Grit,31%,15.9,7.9,7.7,,,,,,,,,,,,,,,,
Selkirk,SLK Halo Power XL,$140.00,ADV-JOHNKEW,Elongated,13,T700 Carbon Fiber,5.75,"1,849",115,5.27,Polypropylene Honeycomb,,New,Gift Card $10-$40,$140.00,Cold Layered,Peel Ply-Coarse,24%,16.4,7.4,7.5,46%,5%,24.2,67%,51.9,5%,31.7,2%,3,162,41%,153,15%,156,8%,30
Selkirk,Vanguard Power Air Invikta,$250.00,ADV-JOHNKEW,Elongated,12.7,Fiberglass & Carbon Fiber,5.25,"2,176",106,5.31,Polypropylene Honeycomb,,New,Gift Card $10-$40,$250.00,Unibody Edgeless,Grit,73%,16.5,7.4,7.8,10%,6%,23.1,12%,52.6,9%,35.8,80%,45,149,9%,149,7%,157,9%,8
Selkirk,Vanguard Power Air Invikta,$250.00,ADV-JOHNKEW,Elongated,12.7,Fiberglass & Carbon Fiber,5.25,"1,172",106,5.31,Polypropylene Honeycomb,,Used-1 month,Gift Card $10-$40,$250.00,Unibody Edgeless,Grit,3%,16.5,7.4,7.8,10%,6%,23.1,12%,52.6,9%,35.8,80%,45,149,9%,149,7%,157,9%,8
Selkirk,Vanguard Power Air S2,$250.00,ADV-JOHNKEW,Standard,12.7,Fiberglass & Carbon Fiber,5.38,"2,077",,,Polypropylene Honeycomb,,New,Gift Card $10-$40,$250.00,Unibody Edgeless,Grit,53%,15.8,8,7.8,,,,,,,,,,,,,,,,
Six Zero,Black Diamond Power,$180.00,JOHNKEW,Hybrid,14,Fiberglass,5.5,"2,104",111.7,6.38,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Coarse,59%,16.3,7.7,7.9,33%,51%,23.9,48%,56.8,91%,35.7,76%,84,159,36%,158,36%,163,35%,35
Six Zero,Double Black Diamond,$180.00,JOHNKEW,Hybrid,14,Toray Carbon Fiber,5.5,"2,077",112,6.33,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Coarse,53%,16.3,7.7,8.1,34%,48%,23.6,29%,53.7,24%,35.1,54%,39,159,35%,159,41%,165,44%,37
Six Zero,Double Black Diamond,$180.00,JOHNKEW,Hybrid,16,Toray Carbon Fiber,5.5,"2,062",114,6.66,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Fine,51%,16.3,7.7,8.1,41%,71%,23.9,48%,54.7,42%,33.6,13%,27,163,45%,161,51%,167,57%,48
Six Zero,Double Black Diamond (Early Batch),$180.00,JOHNKEW,Hybrid,16,Toray Carbon Fiber,5.5,"2,186",,,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Coarse,74%,16.3,7.7,8.1,,,,,,,,,,,,,,,,
Six Zero,Infinity Black Diamond,$220.00,JOHNKEW,Hybrid,16,Toray Fiberglass,5.5,"2,273",106.2,5.7,Polypropylene Honeycomb,,New,10%,$198.00,Thermoformed,Peel Ply-Coarse,89%,16.3,7.7,8,13%,16%,23,11%,54.5,37%,35.2,59%,48,150,12%,152,13%,160,16%,12
Six Zero,Infinity Double Black Diamond,$220.00,JOHNKEW,Hybrid,16,Toray Carbon Fiber,5.5,"2,077",110,5.8,Polypropylene Honeycomb,,New,10%,$198.00,Thermoformed,Peel Ply-Coarse,53%,16.3,7.7,8.1,25%,24%,23.2,14%,53.6,23%,34.6,36%,29,155,23%,156,28%,164,37%,26
Six Zero,Quartz,,JOHNKEW,Standard,15,Carbon Fiber,5,"1,925",107.8,6.43,Polypropylene Honeycomb,,New,10%,$0.00,Cold Layered,Peel Ply-Coarse,33%,16,7.9,7.9,19%,55%,23.6,29%,53.5,22%,35.1,54%,38,154,21%,154,21%,161,23%,21
Six Zero,Ruby,$199.00,JOHNKEW,Hybrid,14,Dupont Kevlar,5.5,"2,124",114.1,6.5,Polypropylene Honeycomb,,New,10%,$179.10,Thermoformed,Peel Ply-Coarse,64%,16.3,7.7,8.2,44%,59%,23.7,33%,55.4,61%,35.9,82%,72,162,44%,161,49%,167,58%,47
Six Zero,Ruby,$199.00,JOHNKEW,Hybrid,16,Dupont Kevlar,5.5,"2,271",117,6.81,Polypropylene Honeycomb,,New,10%,$179.10,Thermoformed,Peel Ply-Coarse,88%,16.3,7.7,8.3,60%,80%,23.7,33%,55.6,66%,34.5,34%,50,166,61%,164,72%,170,77%,66
Six Zero,Triple Black Diamond (Willinator),$220.00,JOHNKEW,Elongated,15,18K Toray Carbon Fiber,6,"1,959",126,6.45,Polypropylene Honeycomb,,New,10%,$198.00,Thermoformed,Peel Ply-Coarse,36%,16.6,7.6,8.2,95%,57%,24.8,93%,54.7,42%,34.9,45%,43,180,94%,171,92%,174,92%,94
Six Zero,Black Diamond Power,$180.00,JOHNKEW,Hybrid,16,Toray Fiberglass,5.5,"2,217",116,6.76,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Coarse,81%,16.3,7.7,8,53%,76%,23.7,33%,55.3,59%,34.6,36%,47,163,46%,159,42%,164,38%,44
Six Zero,Black Diamond Power (Early Batch),$180.00,JOHNKEW,Hybrid,16,Toray Fiberglass,5.5,"2,329",,,Polypropylene Honeycomb,,New,10%,$162.00,Thermoformed,Peel Ply-Coarse,94%,16.3,7.7,8.1,,,,,,,,,,,,,,,,
Spartus,Apollo,$129.99,JOHNKEW,Wide Body,16,Dupont Kevlar,5.5,"2,130",110.1,7.56,Polypropylene Honeycomb,,New,10%,$116.99,Thermoformed,Peel Ply-Coarse,65%,15.9,8.2,8.1,27%,100%,23.4,21%,54.4,34%,34.2,26%,30,156,25%,156,31%,163,36%,28
Speedup,Fire 14,$119.99,JOHNKEW,Elongated,14,Toray Carbon Fiber,6,"2,016",117,5.85,Polypropylene Honeycomb,,New,10%,$107.99,Thermoformed,Peel Ply-Coarse,45%,16.5,7.5,7.8,60%,26%,24.3,74%,54.7,42%,35.1,54%,48,166,61%,159,44%,163,35%,53
Speedup,Ice 16,$119.99,JOHNKEW,Elongated,16,Toray Carbon Fiber,6,"1,863",122,6.05,Polypropylene Honeycomb,,New,10%,$107.99,Thermoformed,Peel Ply-Coarse,26%,16.5,7.5,7.8,84%,33%,24.9,95%,54.9,48%,33.4,8%,28,174,84%,163,70%,165,45%,76
Standout,KC1,$195.00,,Elongated,16,Kevlar & Carbon Fiber,5.5,"2,042",119.4,5.59,Polypropylene Honeycomb,,New,,$195.00,Thermoformed,Peel Ply-Coarse,48%,16.5,7.5,8,74%,12%,24.5,81%,55.6,66%,34.9,45%,55,170,76%,163,69%,167,58%,72
Thrive,Azul (medium-light),$199.99,JOHNKEW,Hybrid,16,Kevlar & Carbon Fiber,5.5,"2,155",116.5,6.62,Polypropylene Honeycomb,,New,10%,$179.99,Thermoformed,Peel Ply-Coarse,69%,16.3,7.7,8.2,58%,68%,23.8,41%,55.6,66%,36.4,90%,78,165,55%,162,61%,168,67%,58
Thrive,Azul (medium),$199.99,JOHNKEW,Hybrid,16,Kevlar & Carbon Fiber,5.5,"2,144",117.3,6.65,Polypropylene Honeycomb,,New,10%,$179.99,Thermoformed,Peel Ply-Coarse,68%,16.3,7.7,8.2,64%,69%,23.9,48%,55.9,79%,35.3,64%,71,167,65%,164,71%,169,73%,67
Thrive,Surge,$199.99,JOHNKEW,Hybrid,16,Toray Carbon Fiber,5.3,"2,215",116.3,6.73,Polypropylene Honeycomb,,New,10%,$179.99,Thermoformed,Peel Ply-Coarse,81%,16.3,7.7,8,56%,74%,24.3,74%,55,51%,35.5,72%,62,167,65%,162,64%,167,59%,64
Vatic Pro,Flash,$139.99,JOHNKEW,Hybrid,14,Toray Carbon Fiber,5.3,"2,174",,,Polypropylene Honeycomb,,New,$10,$129.99,Thermoformed,Peel Ply-Fine,72%,16.3,7.7,8.1,,,,,,,,,,,,,,,,
Vatic Pro,Prism Flash,$99.99,JOHNKEW,Hybrid,16,Toray Carbon Fiber,5.3,"2,200",111,6.25,Polypropylene Honeycomb,,New,$10,$89.99,Hybrid,Peel Ply-Coarse,76%,16.3,7.7,7.8,29%,45%,24,57%,52.8,13%,33.4,8%,10,159,34%,156,30%,161,27%,32
Vatic Pro,V7,$139.99,JOHNKEW,Elongated,16,Toray Carbon Fiber,5.3,"1,981",124,6.68,Polypropylene Honeycomb,,New,$10,$129.99,Thermoformed,Peel Ply-Coarse,39%,16.5,7.5,8.2,91%,72%,23.2,14%,53.2,18%,33.4,8%,13,170,75%,161,57%,167,57%,68
Volair,Alto,$99.99,JOHNKEW,Elongated,14,Fiberglass,5.5,"1,798",110.3,5.75,Polypropylene Honeycomb,,New,10%,$89.99,Cold Layered,Grit,18%,16.5,7.5,7.7,28%,20%,24,57%,53.4,21%,34.6,36%,28,157,27%,153,16%,158,12%,22
Volair,Alto,$99.99,JOHNKEW,Elongated,16,Fiberglass,5.5,"1,737",119.8,6.2,Polypropylene Honeycomb,,New,10%,$89.99,Cold Layered,Grit,15%,16.5,7.5,8.2,75%,42%,24.4,77%,53.8,25%,34.1,22%,23,172,78%,166,81%,170,79%,79
Volair,Corto,$99.99,JOHNKEW,Wide Body,14,Fiberglass,5.5,"1,892",103.5,6.85,Polypropylene Honeycomb,,New,10%,$89.99,Cold Layered,Grit,30%,15.9,8.1,7.8,6%,82%,23.4,21%,53.2,18%,34.9,45%,32,148,8%,150,9%,157,11%,8
Volair,Corto,$99.99,JOHNKEW,Wide Body,16,Fiberglass,5.5,"1,984",110.1,7.1,Polypropylene Honeycomb,,New,10%,$89.99,Cold Layered,Grit,40%,15.9,8.1,8.1,27%,90%,23.8,42%,53.8,25%,33.6,13%,19,158,31%,158,40%,165,42%,35
Volair,Mach 1,$139.99,JOHNKEW,Elongated,16,T700 Carbon Fiber,5.5,"2,002",110,5.72,Polypropylene Honeycomb,,New,10%,$125.99,Cold Layered,Peel Ply-Coarse,42%,16.5,7.5,7.7,25%,18%,24,57%,52.8,13%,33.8,16%,14,157,27%,154,18%,159,13%,23
Volair,Mach 1,$139.99,JOHNKEW,Elongated,14,T700 Carbon Fiber,5.5,"2,123",114,5.92,Polypropylene Honeycomb,,New,10%,$125.99,Cold Layered,Peel Ply-Coarse,63%,16.5,7.5,8,41%,28%,24.2,67%,53.3,20%,34.1,22%,21,164,49%,161,52%,166,52%,50
Volair,Mach 1 Forza,$179.99,JOHNKEW,Elongated,14,T700 Carbon Fiber,5.5,"2,332",111,6.16,Polypropylene Honeycomb,,New,10%,$161.99,Thermoformed,Peel Ply-Coarse,96%,16.5,7.5,7.8,29%,39%,23.9,48%,52.8,13%,35,50%,31,158,30%,155,27%,161,20%,28
Volair,Mach 1 Forza,$179.99,JOHNKEW,Elongated,16,T700 Carbon Fiber,5.5,"2,205",115,6.4,Polypropylene Honeycomb,,New,10%,$161.99,Thermoformed,Peel Ply-Coarse,79%,16.5,7.5,8,46%,53%,24.1,61%,54.6,39%,35,50%,44,164,51%,161,50%,166,48%,50
Volair,Mach 2,$139.99,JOHNKEW,Wide Body,14,T700 Carbon Fiber,5.5,"2,345",105.3,6.75,Polypropylene Honeycomb,,New,10%,$125.99,Cold Layered,Peel Ply-Coarse,96%,15.9,8.1,7.8,9%,75%,23.3,17%,52.3,7%,34,20%,13,149,11%,151,11%,158,11%,11
Volair,Mach 2,$139.99,JOHNKEW,Wide Body,16,T700 Carbon Fiber,5.5,"2,329",107.2,6.9,Polypropylene Honeycomb,,New,10%,$125.99,Cold Layered,Peel Ply-Coarse,94%,15.9,8.1,8,17%,82%,23.4,21%,52.5,8%,33.2,8%,8,153,18%,155,25%,162,29%,21
Volair,Mach 2 Forza,$179.99,JOHNKEW,Wide Body,14,T700 Carbon Fiber,5.5,"2,236",107.7,6.8,Polypropylene Honeycomb,,New,10%,$161.99,Thermoformed,Peel Ply-Coarse,83%,15.9,8.1,7.8,17%,77%,23.7,33%,54,27%,35.3,64%,45,154,20%,154,19%,160,17%,20
Volair,Mach 2 Forza,$179.99,JOHNKEW,Wide Body,16,T700 Carbon Fiber,5.5,"2,330",113.4,7.3,Polypropylene Honeycomb,,New,10%,$161.99,Thermoformed,Peel Ply-Coarse,95%,15.9,8.1,8.1,39%,96%,23.8,42%,54.7,42%,34,20%,31,162,42%,160,48%,167,55%,45